C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"208730,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208729,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208728,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208688,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208686,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208662,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208661,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208660,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208659,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208658,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208628,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208627,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208626,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208625,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208624,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208622,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208621,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208620,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208619,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208618,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208566,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208547,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208546,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208521,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208520,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208481,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208480,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208479,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208478,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208477,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208476,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208475,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208468,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208467,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208466,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208459,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208458,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208457,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208414,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208413,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208412,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208411,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208410,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208409,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208408,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208407,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208406,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208392,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208391,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208390,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208389,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208309,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208308,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208307,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208306,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208305,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208300,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208299,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208274,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208273,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208260,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208259,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208258,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208257,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208256,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208255,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
208183,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,31/03/2014,EDSC del a�o,
"208178,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208177,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208156,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208155,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208154,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208153,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208152,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208135,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208134,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208133,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208132,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208131,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208130,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208086,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208085,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208080,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208079,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208078,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208077,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208076,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208075,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"208032,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207975,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207953,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207952,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207951,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207950,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207949,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207948,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207947,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207946,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207906,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207905,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207854,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207853,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207773,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207772,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207771,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207770,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207769,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207768,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207750,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207749,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207678,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207677,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207641,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207633,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207632,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207631,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207630,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207629,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207628,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207620,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207619,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207373,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207372,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207371,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207370,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207369,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207368,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207367,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207366,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207365,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207364,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207273,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207260,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207259,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
"207258,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
207166,NO,ESTADO,MINISTERIO PARA LA TRANSFORMACI�N DIGITAL Y DE LA FUNCI�N P�BLICA,ENTIDAD P�BLICA EMPRESARIAL RED.ES,31/03/2014,EDSC del a�o,
"207158,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",31/03/2014,EDSC del a�o,"
