C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
307934,NO,MADRID,DISTRITO DE BARAJAS,,02/06/2016,CONVOCATORIA DE SUBVENCIONES DE FOMENTO DEL ASOCIACIONISMO Y LA PARTICIPACI�N CIUDADANA DEL DISTRITO DE BARAJAS,
307933,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Durango Judo Taldea. A�o 2016,
307932,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,02/06/2016,SUBVENCION NOMINATIVA ASOCIACION ALCER PARA EL PROYECTO CAMPA�A DE CONCIENCIACION PARA LA DONACION DE ORGANOS Y TEJIDOS,
307931,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Sociedad Cultural Deportiva Durango. A�o 2016,
307930,NO,SEGOVIA,AYUNTAMIENTO DE SEGOVIA,,02/06/2016,Subvenci�n nominativa a la ASOCIACI�N CULTURAL CONCEJO DE AGUEDERAS DE ZAMARRAMALA,
307929,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA FUNCASOR PARA PROYECTO CENTRO OCUPACIONAL HELLEN KELLER 2016,
307928,NO,DIPUTACI�N PROV. DE SORIA,DIPUTACI�N PROVINCIAL DE SORIA,,02/06/2016,SUBVENCIONES A AGRUPACIONES EMPRESARIALES PARA LA REALIZACI�N DE ACTIVIDADES DE MEJORA DE LA COMPETITIVIDAD,
307927,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,02/06/2016,Convenio nominativo con Cl�sicos Durango. A�o 2016,
307925,NO,SAN CRIST�BAL DE LA LAGUNA,AYUNTAMIENTO DE SAN CRIST�BAL DE LA LAGUNA,,02/06/2016,SUBVENCI�N NOMINATIVA ATELSAM PARA PROYECTO INTERVENCI�N PSICOSOCIAL PARA PERSONAS CON TRASTORNO MENTAL 2016,
307924,NO,MADRID,DISTRITO DE VILLAVERDE,,02/06/2016,SUBVENC. FOMENTO ASOCIACIONISMO Y PARTICIPACI�N CIUDADANA DISTRITO DE VILLAVERDE,
307922,NO,SIERO,AYUNTAMIENTO DE SIERO,,02/06/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA ASOCIACION CULTURAL Y DE FESTEJOS SANTA APOLONIA DE LECE�ES,
307921,NO,AVIL�S,AYUNTAMIENTO DE AVIL�S,,02/06/2016,CONVOCATORIA DE SUBVENCIONES RELATIVAS AL PROGRAMA DE AYUDAS AL ALQUILER PARA COLECTIVOS ESPEC�FICOS EN SITUACI�N DE RIESGO O EXCLUSI�N SOCIAL,
307920,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,02/06/2016,Convocatoria de Subvenciones a Entidades P�blicas y Privadas Programa EMPLEA 2016,
307917,NO,VIGO,AYUNTAMIENTO DE VIGO,,01/06/2016,CONVOCATORIA DE SUBVENCIONES PARA EL FOMENTO DEL EMPRENDIMIENTO Y LA CONSOLIDACION EMPRESARIAL A TRAV�S DEL TRABAJO COLABORATIVO,
307915,NO,CONSELL COMARCAL DE OSONA,CONSELL COMARCAL DE OSONA,,01/06/2016,Subvenciones para actividades culturales organizadas por ayuntamientos de los municipios de la comarca de Osona,
307910,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,01/06/2016,CONVENIO DE COLABORACI�N CON EL AYUNTAMIENTO DE OLULA DEL R�O PARA FINANCIAR LOS GASTOS DE FUNCIONAMIENTO DE LA FUNDACI�N MUSEO CASA IB��EZ,
"307909,NO,LE�N,AYUNTAMIENTO DE LE�N,,01/06/2016,Subvenci�n Nominativa a la Federaci�n de Asociaciones de vecinos ""REY ORDO�O"" para fomento de actividades asociativas y participaci�n de la ciudadania 2016,"
307908,NO,MONTCADA I REIXAC,AYUNTAMIENTO DE MONTCADA I REIXAC,,01/06/2016,APORTACI�N 2016 ASSOCIACI� CATALANA DE MUNICIPIS I COMARQUES,
307907,NO,DIPUTACI�N PROV. DE C�RDOBA,INSTITUTO PROVINCIAL DE DESARROLLO ECONOMICO,,01/06/2016,CONVOCATORIA INSTRUMENTAL.- Resoluci�n Presidencia n� 156/16 de 25/05/16 Subvenci�n Directa art. 22.2 c Ley General de Subvenciones,
"307906,NO,BERRIOPLANO/BERRIOBEITI,AYUNTAMIENTO DE BERRIOPLANO,,01/06/2016,""CONVOCATORIA DE SUBVENCIONES A ENTIDADES DE PARTICIPACI�N SOCIAL SIN �NIMO DE LUCRO QUE DESARROLLEN PROYECTOS DE PREVENCI�N, PROMOCI�N Y COOPERACI�N SOCIAL."","
307905,NO,DIPUTACI�N PROV. DE C�RDOBA,INSTITUTO PROVINCIAL DE DESARROLLO ECONOMICO,,01/06/2016,CONVOCATORIA INSTRUMENTAL.- Resoluci�n Presidencia n� 155/16 de 25/05/16 Subvenci�n Directa art. 22.2 c Ley General de Subvenciones,
307903,NO,MONTCADA I REIXAC,AYUNTAMIENTO DE MONTCADA I REIXAC,,01/06/2016,APORTACION 2016 CONSORCIO LOCALRET,
"307901,NO,BU�OL,AYUNTAMIENTO DE BU�OL,,01/06/2016,AYUDAS DE ESTUDIOS EN EL CONSERVATORIO DE MUSICA ""SAN RAFAEL"" DE BU�OL,"
307900,NO,BERRIOPLANO/BERRIOBEITI,AYUNTAMIENTO DE BERRIOPLANO,,01/06/2016,CONVOCATORIA DE SUBVENCIONES A ONGS 2016,
307899,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,01/06/2016,Convenio nominativo con Fundaci�n Baqu�. A�o 2016,
"307896,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,01/06/2016,CONVENIO DE COLABORACI�N ENTRE LA DIPUTACI�N PROVINCIAL DE PALENCIA Y EL CLUB DE ATLETISMO PUENTECILLAS PARA LA CELEBRACI�N DEL ""I ULTRA TRAIL FUENTES CARRIONAS"","
307895,NO,ALCOBENDAS,AYUNTAMIENTO DE ALCOBENDAS,,01/06/2016,CONVENIO COLABORACION AYTO. ALCOBENDAS Y ENTIDAD URBANISTICA CONSERVACION PARQUE EMPRESARIAL DE LA MORALEJA,
307894,NO,SANT ANDREU DE LA BARCA,AYUNTAMIENTO DE SANT ANDREU DE LA BARCA,,01/06/2016,SUBVENCIONES A PROYECTOS EN EL AMBITO DE LA JUVENTUD EJERCICIO 2016,
307893,NO,IRUN,AYUNTAMIENTO DE IRUN,,01/06/2016,K-BIZIAK - AYUDAS A LA REHABILITACION DE LOCALES COMERCIALES EN IRUN,
307891,NO,ALCOBENDAS,AYUNTAMIENTO DE ALCOBENDAS,,01/06/2016,CONVENIO COLABORACION AYTO. ALCOBENDAS Y ENTIDAD URBANISTICA CONSERVACION EL SOTO DE LA MORALEJA,
307889,NO,ALCOBENDAS,AYUNTAMIENTO DE ALCOBENDAS,,01/06/2016,CONVENIO COLABORACION AYTO. ALCOBENDAS Y ENTIDAD URBANISTICA DE CONSERVACION LA MORALEJA,
307888,NO,ALCOBENDAS,AYUNTAMIENTO DE ALCOBENDAS,,01/06/2016,CONVENIO COLABORACION AYTO. ALCOBENDAS Y ENTIDAD URBANISTICA DE CONSERVACION ENCINAR DE ALCOBENDAS,
307887,NO,CARI�ENA,AYUNTAMIENTO DE CARI�ENA,,01/06/2016,Subvenci�n nominativa CD Cari�ena Presupuesto 2016,
307884,NO,TORREVIEJA,AYUNTAMIENTO DE TORREVIEJA,,01/06/2016,Bases reguladoras de la convocatoria de ayudas XARXALLIBRES DE TEXT. Curso 2015/2016. Ayuntamiento de Torrevieja,
"307883,NO,VITORIA-GASTEIZ,AYUNTAMIENTO DE VITORIA-GASTEIZ,,01/06/2016,Ayudas econ�micas del programa municipal ""CHEQUE PARA EMPRENDER"" dirigido a facilitar a las peque�as empresas su primera ubicaci�n en un espacio coworking o centros de empresas ubicado en Vitoria-Gasteiz,"
307882,NO,ALCOBENDAS,AYUNTAMIENTO DE ALCOBENDAS,,01/06/2016,CONVENIO COLABORACI�N AYTO. ALCOBENDAS Y ENTIDAD URBAN�STICA DE CONSERVACI�N ARROYO DE LA VEGA,
"307881,NO,COLMENAR VIEJO,AYUNTAMIENTO DE COLMENAR VIEJO,,01/06/2016,CONVENIO QUE SUSCRIBEN EL AYUNTAMIENTO DE COLMENAR VIEJO Y LA ESCUELA TAURINA ""MIGUEL CANCELA"" DE COLMENAR VIEJO PARA LA PROMOCI�N DURANTE EL A�O 2016 DE LA FIESTA DE LOS TOROS Y LA CULTURA TAURINA,"
"307879,NO,CONSEJO INSULAR DE MALLORCA,INSTITUTO MALLORQU�N DE ASUNTOS SOCIALES,,01/06/2016,""Ayudas a entidades que llevan a cabo actividades de apoyo a la vivienda para personas con discapacidad intelectual, a�o 2016"","
307878,NO,BERGONDO,AYUNTAMIENTO DE BERGONDO,,01/06/2016,SUBVENCIONES MUNICIPALES A DEPORTISTAS INDIVIDUALES DEL AYUNTAMIENTO DE BERGONDO PARA EL EJERCICIO ECON�MICO 2016,
307877,NO,BERRIOPLANO/BERRIOBEITI,AYUNTAMIENTO DE BERRIOPLANO,,01/06/2016,AYUDAS ECONOMICAS PARA ALIMENTACION EN CENTROS ESCOLARES CURSO 2016/2017,
307876,NO,COMARCA DE BAJO CINCA/BAIX CINCA,COMARCA DE BAJO CINCA/BAIX CINCA,,01/06/2016,SUBVENCIONES EN ESPECIA PARA EL FOMENTO DEL DEPORTE,
307875,NO,N�QUERA,AYUNTAMIENTO DE N�QUERA,,01/06/2016,PROGRAMA DE PR�CTICAS FORMATIVAS MODALIDAD ESTUDIANTES (LA DIPU TE BECA),
307873,NO,ESPINOSA DE LOS MONTEROS,AYUNTAMIENTO DE ESPINOSA DE LOS MONTEROS,,01/06/2016,CONVOCATORIA SUBVENCIONES ACTIVIDADES CULTURALES DEPORTIVAS FESTEJOS Y OTROS ACTOS POPULARES,
"307872,NO,VILLARALBO,AYUNTAMIENTO DE VILLARALBO,,01/06/2016,""Convocatoria de subvenciones a entidades deportivas locales, asociaciones locales sin �nimo de lucro y ayudas a deportistas de alta competici�n, a�o 2016"","
"307871,NO,LE�N,AYUNTAMIENTO DE LE�N,,01/06/2016,""Convocatoria XLII Premio Nacional de Poes�a ""Antonio Gonzalez de Lama"", 2016"","
307870,NO,COMARCA DE BAJO CINCA/BAIX CINCA,COMARCA DE BAJO CINCA/BAIX CINCA,,01/06/2016,CONVOCATORIA DE SUBVENCIONES A ASOCIACIONES SIN �NIMO DE LUCRO DE LA COMARCA DEL BAJO CINCA/ BAIX CINCA,
"307869,NO,DIPUTACI�N PROV. DE SEGOVIA,DIPUTACI�N PROVINCIAL DE SEGOVIA,,01/06/2016,""SUBVENCI�N NOMINATIVA A LA FEDERACI�N PROVINCIAL DE ASOCIACIONES DE VECINOS DE SEGOVIA, ANUALIDAD 2016 - APROBACI�N DE CONVENIO DE COLABORACI�N (Decreto n� 2016/1696, de 26 de mayo 2016)"","
307868,NO,BERGONDO,AYUNTAMIENTO DE BERGONDO,,01/06/2016,SUBVENCIONES A ENTIDADES SIN FIN DE LUCRO PARA EL EJERCICIO ECON�MICO 2016,
307867,NO,SANT CEBRI� DE VALLALTA,AYUNTAMIENTO DE SANT CEBRI� DE VALLALTA,,01/06/2016,CONVOCATORIA AYUDAS CASAL DE VERANO 2016,
"307866,NO,SANT PERE DE VILAMAJOR,AYUNTAMIENTO DE SANT PERE DE VILAMAJOR,,01/06/2016,""CONVOCATORIA PARA LA CONCESI�N DE AYUDAS DE MATERIAL, LIBROS, TRANSPORTE ESCOLAR Y LOGOPEDIA PARA EL CURSO ESCOLAR 2016-2017"","
"307865,NO,SANT JULI� DEL LLOR I BONMAT�,AYUNTAMIENTO DE SANT JULI� DEL LLOR I BONMAT�,,01/06/2016,""CONVOCATORIA P�BLICA DE SUBVENCI�N, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA AYUDAS PARA MATERIAL ESCOLAR PARA EL CURSO ESCOLAR 2016 a 2017"","
307864,NO,PERALTA/AZKOIEN,AYUNTAMIENTO DE PERALTA/AZKOIEN,,01/06/2016,CONVOCATORIA CERTAMEN LITERARIO AYUNTAMIENTO PERALTA 2015-2016,
307863,NO,C�MPETA,AYUNTAMIENTO DE C�MPETA,,01/06/2016,convocatoria convesi�n subvenciones Ayuntamiento de C�mpeta,
"307862,NO,BAIONA,AYUNTAMIENTO DE BAIONA,,01/06/2016,""SUBVENCION NOMINATIVA, CONVENIO DE COLABORACION CON ASOCIACION BENEFICO SOCIAL"","
307861,NO,LA R�PITA,AYUNTAMIENTO DE LA R�PITA,,01/06/2016,AYUDAS ECONOMICAS IBI/IVTM PARA PERSONAS CON ESCASA CAPACIDAD ECONOMICA,
307858,NO,CUBELLES,AYUNTAMIENTO DE CUBELLES,,01/06/2016,Bases de participaci�n 5� edici�n de los premios a los mejores trabajos de bachillerato del alumnado de Cubelles,
307855,NO,DURANGO,AYUNTAMIENTO DE DURANGO,,01/06/2016,Convenio nominativo con Alpino Mendizale Taldea. A�o 2016,
"307854,NO,""PRAT DE LLOBREGAT, EL"",""AYUNTAMIENTO DE PRAT DE LLOBREGAT, EL"",,01/06/2016,""Subvenci�n nominativa a Teatre Kaddish para atender la programaci�n cultural, a�o 2016"","
307853,NO,ASPE,AYUNTAMIENTO DE ASPE,,01/06/2016,CONVOCATORIA DE SUBVENCIONES A ENTIDADES DEPORTIVAS 2016,
307852,NO,PERALTA/AZKOIEN,AYUNTAMIENTO DE PERALTA/AZKOIEN,,01/06/2016,CONVOCATORIA AYUDAS A PROYECTOS DE COOPERACION 2016,
307851,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,01/06/2016,SUBVENCION NOMINATIVA ASOCIACION ENFERMOS DEL CORAZON DE ALMERIA (AENCOAL) PARA PROYECTO UNA CLASE PRACTICA QUE PUEDE SALVAR VIDAS,
"307850,NO,FIGUERES,AYUNTAMIENTO DE FIGUERES,,01/06/2016,""Convocatoria de subvenciones dirigidas a entidades culturales, educativas, juveniles, deportivas, sociales y vecinales que desarrollan proyectos, actividades, y servicios estables de utilidad p�blica y de inter�s social (periodo 2016-2019)."","
"307847,NO,PERALTA/AZKOIEN,AYUNTAMIENTO DE PERALTA/AZKOIEN,,01/06/2016,""CONVOCATORIA AYUDAS PARA ESTUDIOS UNIVERSITARIOS, BACHILLERATO Y GRADO CURSO 2015-2016"","
307846,NO,C�RDOBA,AYUNTAMIENTO DE C�RDOBA,,01/06/2016,CONVOCATORIA DE SUBVENCIONES 2016 PARA PROYECTOS EN EL �MBITO DE SERVICIOS SOCIALES,
"307841,NO,DIPUTACI�N PROV. DE CASTELL�N,DIPUTACI�N PROVINCIAL DE CASTELL�/CASTELL�N,,01/06/2016,""CONVENIO AYTO. DE VILAFRANCA ""RESTAURACI�N Y MANTENIMIENTO DE LA PLAZA DE TOROS, ACTUACI�N EN LAS GRADAS"""","
307840,NO,MEA�O,AYUNTAMIENTO DE MEA�O,,01/06/2016,Convenio de cooperaci�n entre el Ayuntamiento de Mea�o y la Asociaci�n Deportiva y Cultural ASMUBAL Mea�o,
307839,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,01/06/2016,SUBVENCION NOMINATIVA FUNDACION BANCO DE ALIMENTOS PARA AYUDA ALIMENTARIA A LOS MAS NECESITADOS,
307838,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,01/06/2016,Convenio subv. AMPA ESCOLA ELS ARENYS activitats 2016,
307837,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,01/06/2016,Convenio subv. ESCOLA BENVIURE actividades 2016,
"307836,NO,COLMENAR VIEJO,AYUNTAMIENTO DE COLMENAR VIEJO,,01/06/2016,""Premios a la Excelencia Deportiva para deportistas individuales del municipio de Colmenar Viejo, con el objeto de motivar a los deportistas colmenare�os y su participaci�n en competiciones de alto nivel valorando su especial dedicaci�n al deporte"","
"307835,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,01/06/2016,""SUBVENCION NOMINATIVA ASOCIACION DONANTES DE SANGRE, TEJIDOS Y ORGANOS DE ALMERIA PARA  JORNADAS DE DELEGADOS LOCALES EN ALMERIA"","
307834,NO,VIGO,AYUNTAMIENTO DE VIGO,,01/06/2016,CONVENIO DE COLABORACION CON LA FEDERACION OLIVICA DE ASOCIACIONES DE MADRES Y PADRES DE ALUMNOS/AS DE VIGO Y COMARCA (FOANPA) PARA EL A�O 2016. EXPTE 17674/332,
307832,NO,RUB�,AYUNTAMIENTO DE RUB�,,01/06/2016,Convocatoria de subvenciones a las mejores iniciativas comerciales de nueva implantaci�n en el municipio de Rub� 2016,
"307830,NO,""FRANQUESES DEL VALL�S, LES"",PATRONATO MUNICIPAL DE DEPORTES DE LES FRANQUESES DEL VALL�S,,01/06/2016,Decreto aprovacion munita de acuerdo de colaboraci�n organizacion Copa Catalana BTT 2016,"
307829,NO,CASTELL�N DE LA PLANA/CASTELL� DE LA PLANA,AYUNTAMIENTO DE CASTELL�N DE LA PLANA/CASTELL� DE LA PLANA,,01/06/2016,CONVENIO ENTRE EXCMO. AYUNTAMIENTO DE CASTELL�N DE LA PLANA Y LA CAMARA OFICIAL DE COMERCIO DE CASTELLON PARA EL DESARROLLO DE QUALICER 2016,
"307828,NO,DIPUTACI�N PROV. DE ALMER�A,DIPUTACI�N PROVINCIAL DE ALMER�A,,01/06/2016,SUBVENCION NOMINATIVA ASOCIACION DE FAMILIARES Y/O ALLEGADOS CON ENFERMEDAD MENTAL ""EL TIMON"" PARA EL PROYECTO GASTOS DE ACTIVIDADES Y FUNCIONAMIENTO PARA EL PROGRAMA DE RESPIRO FAMILIAR 2016,"
307827,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,01/06/2016,Convenio con el Ayuntamiento de Huesca concediendo subvenci�n para la apertura de Oficina de atenci�n a personas en riesgo de exclusi�n social afectadas por procesos de desahucio,
307826,NO,OLESA DE MONTSERRAT,AYUNTAMIENTO DE OLESA DE MONTSERRAT,,31/05/2016,Convenio de colaboraci�n entre el Ayuntamiento de Olesa de Montserrat y la Agrupaci�n Defensa Foresta Olesa de Montserrat-Esparreguera,
307825,NO,IRUN,AYUNTAMIENTO DE IRUN,,31/05/2016,AYUDAS AL COMERCIO DE IRUN � PROYECTOS SINGULARES,
307824,NO,IRUN,AYUNTAMIENTO DE IRUN,,31/05/2016,AYUDAS AL COMERCIO DE IRUN PARA PROYECTOS DE INTER�S ESTRAT�GICO EN EL PLAN DE REVITALIZACI�N COMERCIAL DE IRUN (PERCO),
307823,NO,MANLLEU,AYUNTAMIENTO DE MANLLEU,,31/05/2016,CONVENI ASSOCIACIO SINDROME D'ASPERGER D'OSONA 2016,
307822,NO,REUS,AYUNTAMIENTO DE REUS,,31/05/2016,SUBVENCIONES PARA EL FOMENTO DE ACTIVIDADES DE INTER�S JUVENIL,
307816,NO,SIERO,AYUNTAMIENTO DE SIERO,,31/05/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA SOCIEDAD DE FESTEJOS DE LA POLA SIERO,
307815,NO,SIERO,AYUNTAMIENTO DE SIERO,,31/05/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA ASOCIACION AMIGOS DEL ROBLE,
"307812,NO,MADRID,""�REA DE GOBIERNO DE POL�TICAS SOCIALES, FAMILIA E IGUALDAD"",,31/05/2016,DINAMIZACION COMERCIO PROXIMIDAD Y FOMEN. ASOCIACIONISMO,"
307811,NO,DIPUTACI�N PROV. DE PALENCIA,DIPUTACI�N PROVINCIAL DE PALENCIA,,31/05/2016,CONVENIO DE COLABORACI�N ENTRE DIPUTACI�N DE PALENCIA Y LA ASOCIACI�N DE AMIGOS DEL CINE,
307809,NO,DIPUTACI�N PROV. DE C�RDOBA,DIPUTACI�N PROVINCIAL DE C�RDOBA,,31/05/2016,CONVOCATORIA INSTRUMENTAL.-Resoluci�n n.� 2016/00002954 de 24/05/2016 de Presidencia de concesi�n de subvenci�n  excepcional,
307806,NO,MEA�O,AYUNTAMIENTO DE MEA�O,,31/05/2016,Convenio de Cooperaci�n entre el Ayuntamiento de Mea�o y el Uni�n Dena C.F.,
307804,NO,VALLGORGUINA,AYUNTAMIENTO DE VALLGORGUINA,,31/05/2016,SUBVENCI�N A GRUPOS POL�TICOS 2016,
307803,NO,FRIGILIANA,AYUNTAMIENTO DE FRIGILIANA,,31/05/2016,Convocatoria subvenciones deportivas 2016 Ayuntamiento de Frigiliana.,
307802,NO,SIERO,AYUNTAMIENTO DE SIERO,,31/05/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA SOCIEDAD SIERO MUSICAL,
307801,NO,MEA�O,AYUNTAMIENTO DE MEA�O,,31/05/2016,Convenio de cooperaci�n entre el Ayuntamiento de Mea�o y la Asociaci�n Uni�n Musical de Mea�o,
307800,NO,ALTEA,AYUNTAMIENTO DE ALTEA,,31/05/2016,AYUDAS EMERGENCIA SOCIAL,
307799,NO,SIERO,AYUNTAMIENTO DE SIERO,,31/05/2016,CONVENIO DE COLABORACION PARA CANALIZAR SUBVENCION NOMINATIVA A FAVOR DE LA ORQUESTA DE CAMARA DE SIERO (OCAS),
307798,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA ANDERA SUAREZ SALES,
307797,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA MIREIA CLARAMONTE FERRER,
307796,NO,SANTANDER,AYUNTAMIENTO DE SANTANDER,,31/05/2016,SUBVENCION NOMINATIVA IES PE�ACASTILLO,
307791,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,31/05/2016,Convocatoria de subvenciones para fiestas en barrios. A�o 2016.,
307790,NO,CIUDAD RODRIGO,AYUNTAMIENTO DE CIUDAD RODRIGO,,31/05/2016,CONVOCATORIA DESIERTA CONVOCATORIA SUBVENCIONES COMEDOR INFANTIL MUNICIPAL,
"307789,NO,VIGO,AYUNTAMIENTO DE VIGO,,31/05/2016,SUBVENCI�N A FAVOR DEL C.D. BOMBEROS VIGO POR EL DESARROLLO DE SU PROYECTO DE PARTICIPACI�N EN EL ""CAMPEONATO DE ESPA�A DE F�TBOL 7 BOMBEROS 2016"".,"
307788,NO,PREMI� DE MAR,AYUNTAMIENTO DE PREMI� DE MAR,,31/05/2016,Subvenciones a personas desfavorecidas que est�n gravadas por el impuesto sobre bienes inmuebles para el ejercicio 2016,
307787,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA MARIA ORTIZ MARTINEZ,
307786,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA MARINA ESTEVE GRIFO,
307785,NO,SANT CEBRI� DE VALLALTA,AYUNTAMIENTO DE SANT CEBRI� DE VALLALTA,,31/05/2016,CONCESI�N DE PRESTACIONES ECON�MICAS O EN ESPECIE DE CAR�CTER SOCIAL URGENTE,
307784,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA ANDREA GAS LLAVERO,
"307783,NO,LE�N,AYUNTAMIENTO DE LE�N,,31/05/2016,""Subvenci�n a programas de apoyo a la creaci�n de empresas y econom�a social en el Ayuntamiento de Le�n, 2016"","
307782,NO,FONOLLOSA,AYUNTAMIENTO DE FONOLLOSA,,31/05/2016,SUBVENCI�N AMPA ESCUELA AGRUPACI�N SANT JORDI. ACTIVIDADES ORQUESTA JUVENIL,
307780,NO,ALICANTE/ALACANT,AYUNTAMIENTO DE ALICANTE/ALACANT,,31/05/2016,Convocatoria de Subvenciones para el funcionamiento de la sede social de las asociaciones inscritas en el Registro Municipal de Entidades. A�o 2016,
"307778,NO,V�LEZ-M�LAGA,AYUNTAMIENTO DE V�LEZ-M�LAGA,,31/05/2016,""Acuerdo Plenario de fecha 27 de mayo de 2016, por el que se aprueba la Ordenanza Reguladora de las Bases de la Concesi�n de Ayudas a la Ciudadan�a para el Fomento de la Implantaci�n en el Municipio de V�lez-M�laga y Apertura de Convocatoria, a�o 2016"","
307777,NO,MECO,AYUNTAMIENTO DE MECO,,31/05/2016,BECAS PARA ESTUDIOS UNIVERSITARIOS DE ALUMNOS DE MECO CURSO 2016/2017,
"307776,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,31/05/2016,""SUBVENCI�N NOMINADA CON LA ASOCIACI�N RAIZ DEL PUEBLO PARA LA EJECUCI�N DEL PROGRAMA ""SERVICIO DE ATENCI�N, ASESORAMIENTO E INFORMACI�N PARA LA POBLACI�N MIGRANTE"""","
"307775,NO,CABILDO INSULAR DE FUERTEVENTURA,CABILDO INSULAR DE FUERTEVENTURA,,31/05/2016,SUBVENCI�N NOMINADA CON LA ASOCIACI�N ASOMASAMEN PARA LA EJECUCI�N DEL PROGRAMA ""FUNCIONAMIENTO DE LA ASOCIACI�N Y PISO SUPERVISADO"","
"307774,NO,MECO,AYUNTAMIENTO DE MECO,,31/05/2016,""BECAS PARA ALUMNOS DE MECO DE EDUCACION PRIMARIA, SECUNDARIA Y BACHILLERATO. CURSO 2016/2017"","
307773,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA LAURA BRISACH PI�ANA,
"307772,NO,LE�N,AYUNTAMIENTO DE LE�N,,31/05/2016,""Subvenci�n programas de apoyo a la innovaci�n del comercio minorista de Le�n, 2016"","
307771,NO,ALMASSORA,AYUNTAMIENTO DE ALMAZORA/ALMASSORA,,31/05/2016,SUBVENCION NOMINATIVA LAURA FALC� VELASCO,
307770,NO,PERALTA/AZKOIEN,AYUNTAMIENTO DE PERALTA/AZKOIEN,,31/05/2016,CONVOCATORIA SUBVENCIONES A ASOCIACIONES CULTURALES DE PERALTA 2016,
307769,NO,CANALS,AYUNTAMIENTO DE CANALS,,31/05/2016,Acuerdo Junta de Gobierno Local de 26 de mayo de 2016 por la que se aprueban las bases del concurso de pintura al aire libre Vila de Canals 2016,
307768,NO,BOECILLO,AYUNTAMIENTO DE BOECILLO,,31/05/2016,CONVOCATORIA CONCURSO PINTURA RAPIDA,
"307767,NO,CONSEJO INSULAR DE MALLORCA,""DEPARTAMENTO DE CULTURA, PATRIMONIO Y POL�TICA LING��STICA"",,31/05/2016,Convocatoria de ayudas de minimis 2016 para apoyar la realizaci�n y la edici�n de libros y fonogramas de especial inter�s cultural o filol�gico,"
307766,NO,MOLINA DE SEGURA,AYUNTAMIENTO DE MOLINA DE SEGURA,,31/05/2016,SUBVENCION A LAS ASOCIACIONES DE MUJERES QUE FOMENTEN LA IGUALDAD EFECTIVA 2016,
307765,NO,CERDIDO,AYUNTAMIENTO DE CERDIDO,,31/05/2016,subvenciones nominativas a asociaciones  municipales  y comisiones de fiestas 2016,
307764,NO,DIPUTACI�N PROV. DE HUESCA,DIPUTACI�N PROVINCIAL DE HUESCA,,31/05/2016,Subvenci�n  para el Ayuntamiento de Bin�far con destino al Festival Imaginaria,
