C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"391921,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria PROPAK TAILANDIA 2018"","
"391919,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria NRA 2018 - CHICAGO"","
"391876,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria NPE 2018"","
"391865,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria NPE (ORLANDO � EE.UU.) 2018"","
"391829,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria METALEXPO 2018"","
"391815,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria Franchise Expo Paris 2018"","
"391769,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IFAT 2018"","
"391761,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIDAE 2018"","
"391755,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IAA COMMERCIAL VEHICULES 2018"","
"391746,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria EUROSATORY 2018"","
"391742,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2018"","
"391736,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA DUBAI 2018"","
"391733,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",27/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AISTECH 2018"","
"391653,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ConnecTechAsia 2018"","
"391651,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria Electronica 2018"","
"391650,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,26/03/2018,""Resoluci�n de 23 de marzo de 2018, de la Secretar�a de Estado de Cultura, por la que se convocan las ayudas para la acci�n y la promoci�n cultural correspondientes al a�o 2018."","
"391627,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",AGENCIA ESTATAL CONSEJO SUPERIOR DE INVESTIGACIONES CIENT�FICAS,26/03/2018,""Resoluci�n de 22 de marzo de 2018, de la Presidencia del Consejo Superior de Investigaciones Cient�ficas, por la que se convocan becas de introducci�n a la investigaci�n, en el marco del programa ""Junta para la Ampliaci�n de Estudios"""","
"391590,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",CENTRO DE ESTUDIOS POL�TICOS Y CONSTITUCIONALES,26/03/2018,""Resoluci�n de 26 de marzo de 2018, del Centro de Estudios Pol�ticos y Constitucionales, por la que se convoca el Premio ""Eduardo Garc�a de Enterr�a"" para las tesis doctorales en Derecho Administrativo."","
"391577,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria INFOCOMM 2018"","
"391565,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria INTERSOLAR MUNICH 2018"","
"391525,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/03/2018,""Resoluci�n de 26 de febrero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IRAN RAIL EXPO 2018"","
"391256,NO,ESTADO,MINISTERIO DE CULTURA,""DIRECCI�N GENERAL DEL LIBRO, DEL C�MIC Y DE LA LECTURA"",23/03/2018,""Resoluci�n de 22 de marzo de 2018, de la Direcci�n General de Industrias Culturales y del Libro, por la que se convoca el concurso nacional para la concesi�n del premio a las mejore encuadernaciones art�sticas de 2018"","
"391111,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ORGATEC 2018"","
"391102,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/03/2018,""Resoluci�n de 4 de octubre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BEAUTYWORLD MIDDLE EAST 2018 DUBAI"","
"391080,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para el Pabell�n Informativo en la Feria COSMOBEAUT� VIETNAM 2018"","
"391067,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",22/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CBME SHANGHAI 2018"","
"390986,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,21/03/2018,DGM-SGII Retorno voluntario 2018. Cofinanciado con FAMI.,"
"390957,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",21/03/2018,""convocatoria de ayudas con destino a los �rganos federativos de las confesiones religiosas minoritarias que tengan celebrado Acuerdo de cooperaci�n con el Estado espa�ol, para apoyar planes globales destinados al fortalecimiento institucional y de coordin"","
390933,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,21/03/2018,subvenci�n a 9 policias extranjeros para asistir al 5 curso de ascenso a oficial de la escala superior de oficiales de la Guardia Civil.,
"390930,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",21/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a AZERBAIY�N - UZBEKIST�N 2018"","
"390918,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",21/03/2018,""Resoluci�n de 24 de noviembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a CAMER�N - COSTA DE MARFIL 2018"","
"390908,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",21/03/2018,""convocatoria de ayudas a aquellas entidades, comunidades religiosas y lugares de culto que est�n integrados en Federaciones de confesiones religiosas minoritarias que tengan celebrado Acuerdo de Cooperaci�n con el Estado espa�ol y en caso de no pertenenci"","
"390883,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",21/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MyM 2018 - COLOMBIA"","
"390872,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",21/03/2018,""Resoluci�n de 27 de diciembre de 2017 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Comercial a UCRANIA - BIELORRUSIA 2018"","
"390815,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para el Stand Informativo en la Feria COSMOBEAUT� MALASIA 2018"","
"390813,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FIME 2018 - EEUU"","
"390810,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria COSMOPROF NORTH AMERICA 2018"","
"390805,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria KINGPINS 2018"","
"390791,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica con motivo de la LATIN ALTERNATIVE MUSIC CONFERENCE (LAMC) - NUEVA YORK 2018"","
"390786,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica de LIBRO CIENT�FICO T�CNICO GUATEMALA / EL SALVADOR 2018"","
"390785,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,20/03/2018,Programa Recuperaci�n y utilizaci�n educativa de pueblos abandonados. Turnos de verano 2018,"
"390700,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HANNOVER 2018"","
"390693,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",20/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria INTERMAT 2018 - PAR�S"","
"390578,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a BOSNIA y SERBIA 2018"","
"390577,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a PANAM� y COSTA RICA 2018"","
"390576,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a ISRAEL 2018"","
"390575,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SUMMER FANCY FOOD 2018"","
"390574,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""ADENDA+Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SEOUL FOOD & HOTEL 2018"","
"390573,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica con motivo de BIOEUROPE SPRING 2018"","
"390571,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",INSTITUTO DE ASTROF�SICA DE CANARIAS,19/03/2018,Res. de 15 de marzo de 2018 del  (I.A.C.) por la que se hace p�blica la convocatoria de 9 becas de verano para la formaci�n en desarrollo tecnol�gico dirigidas a estudiantes  o reci�n titulados o tituladas de m�ster universitario,"
"390568,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria MEDICA 2018, D�SSELDORF"","
"390565,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",19/03/2018,""Resoluci�n de 29 de enero de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria NAB 2018"","
"390552,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE EVALUACI�N Y COOPERACI�N TERRITORIAL,19/03/2018,""Resoluci�n de la Secretar�a de Estado de Educaci�n, Formaci�n Profesional y Universidades, de 16 de mazo de 2018, por la que se convocan el Concurso Nacional de Buenas Pr�cticas de entidades sostenidos con fondos p�blicos en la ense�anza no universitari"","
"390492,NO,ESTADO,""MINISTERIO DE LA PRESIDENCIA, JUSTICIA Y RELACIONES CON LAS CORTES"",""FUNDACI�N PLURALISMO Y CONVIVENCIA, F.S.P.E."",19/03/2018,""convocatoria de ayudas con destino a los �rganos federativos de las confesiones religiosas minoritarias que tengan celebrado Acuerdo de cooperaci�n con el Estado espa�ol, para apoyar planes globales destinados al fortalecimiento institucional y de coordin"","
"390399,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N CENTRO NACIONAL DE INVESTIGACIONES ONCOL�GICAS CARLOS III,19/03/2018,Contrato Posdoctotal �Juegaterapia/ Amigos del CNIO�,"
"390389,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N CENTRO NACIONAL DE INVESTIGACIONES ONCOL�GICAS CARLOS III,19/03/2018,Programa Formaci�in Predoctoral Mar�a Oliva-Amigos del CNIO 2018,"
"390381,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N CENTRO NACIONAL DE INVESTIGACIONES ONCOL�GICAS CARLOS III,19/03/2018,PROGRAMA INTERNACIONAL DE PR�CTICAS DE VERANO PARA ESTUDIANTES DE TITULACIONES UNIVERSITARIAS EN BIOMEDICINA O CIENCIAS DE LA VIDA EN EL CNIO,"
"390204,NO,ESTADO,MINISTERIO DE TRANSPORTES Y MOVILIDAD SOSTENIBLE,DIRECCI�N GENERAL DE TRANSPORTE POR CARRETERA,16/03/2018,""Resoluci�n de la Secretar�a de Estado de Infraestructuras, Transporte y Vivienda, por la que se convocan ayudas para la formaci�n en relaci�n con el transporte por carretera para el a�o 2018"","
390194,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,16/03/2018,ayuda para asistencia policias Mauritania a curso intensivo de lengua espa�ola.,
390177,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,16/03/2018,Subvenci�n nominativa a favor de la Jefatura de Tr�fico,
390163,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,16/03/2018,Subvenci�n nominativa a favor del Instituto de la Cinematograf�a y de las Artes Audiovisuales,
390138,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,16/03/2018,Subvenciones a la Entidad Estatal de derecho P�blico Trabajo Penitenciario y Formaci�n para el Empleo para la formaci�n de las personas en situaci�n de privaci�n de libertad,
"390013,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/03/2018,ayuda a 4 policias de Colombia para asistir a ""pasant�a sobre an�lisis criminal"","
"390010,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/03/2018,ayuda transporte para asistir al seminario ""Direcci�n de la investigaci�n interna en servicios policiales"","
390001,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/03/2018,ayuda a 2 policas Rumania para asistir a jornadas sobre inmigraci�n antiterrorista,
"389993,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/03/2018,ayuda de transporte para policias asistencia al seminario ""nuevas pol�ticas y estrategias en la lucha contra el crimen organizado""�,"
"389978,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/03/2018,""6 becas para policias de Bulgaria, curso de fomraci�n de espa�ol como lengua extranjera"","
