C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
548368,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,09/02/2021,Ayudas Acci�n Social Causa Sobrevenida 2021,
548313,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,09/02/2021,III Premio del Club de Mentores de la Facultat d' Econom�a,III  Premi del Club de Mentors de la Facultat d� Economia
548306,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,09/02/2021,CONVOCATORIA DEL PROGRAMA DE BECAS STEM WOMEN UVA-SANTANDER IBEROAM�RICA+ASIA CURSO ACAD�MICO 2021-2022,
548303,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,09/02/2021,CONVOCATORIA DEL PROGRAMA DE BECAS IBEROAM�RICA + ASIA/UNIVERSIDAD DE VALLADOLID � BANCO SANTANDER CURSO ACAD�MICO 2021-2022,
"548281,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I486 �La traducci�n literaria autom�tica. An�lisis comparativo de un corpus de traducciones humanas y autom�ticas basado en el corpus COVALT (Beca 2)� - Director: Josep Marco Borillo"","
548276,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/02/2021,Ayudas de matr�cula para estudiantado del Grado en Maestro o Maestra que supere las pruebas de acreditaci�n CertAcles de nivel B1 de ingl�s diciembre 2020,
"548274,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I486 �La traducci�n literaria autom�tica. An�lisis comparativo de un corpus de traducciones humanas y autom�ticas basado en el corpus COVALT (Beca 1)� - Director: Josep Marco Borillo"","
548244,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/02/2021,Ayudas de matr�cula para estudiantado del Grado en Maestro o Maestra que supere las pruebas de acreditaci�n CIEACOVA de nivel C1 de catalan enero 2021,
548194,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/02/2021,Convocatoria de ayudas a proyectos desarrollados por asociaciones o grupos de estudiantes de inter�s institucional para la Universitat Jaume I 2021,
"548154,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,08/02/2021,""Convocatoria PIP 2021 Misi�n Comercial Online Argentina, Bolivia, Paraguay y Uruguay para empresas de Sevilla."","
548027,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,08/02/2021,Convocatoria de ayudas para el fomento del asociacionismo y la participaci�n entre la comunidad universitaria 2021.,
548026,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA EL A�O 2021,
547979,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/02/2021,Convocatoria de los premios a los mejores Trabajos de Fin de Grado y Trabajos de Fin de M�ster de la Facultad de Ciencias Sociales de Talavera de la Reina de la Universidad De Castilla-La Mancha. curso acad�mico 2020-2021,
"547976,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/02/2021,""Ayudas al estudio de la Universitat de Val�ncia para el alumnado ganador de la Fase Local de la Olimpiada de Econom�a, curso acad�mico 2020-2021"",""Ajudes a l�estudi de la Universitat de Val�ncia per a l�alumnat guanyador de la Fase Local de l�Olimp�ada d�Economia,  curs acad�mic 2020-2021"
547952,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/02/2021,Ayudas para la colaboraci�n en la investigaci�n para estudiantes de la Universitat de Val�ncia. Curso 2020-2021,Ajudes per a la col�laboraci�n en la investigaci� per a estudiants de la Universitat de Val�ncia. Curs 2020-2021
"547932,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/02/2021,""Ayudas econ�micas para matr�cula de los y las estudiantes que cursen o hayan cursado actividades de Nau gran en Transici� en el programa La Nau Gran de la Universitat de Val�ncia, curso 2020-2021"",""Ajudes econ�miques per a la matr�cula dels estudiants i les estudiantes que cursen o hagen cursat activitats de Nau Gran en Transici� dins el programa La Nau Gran de la Universitat de Valencia, curs 2020-2021"
"547918,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I552 �EVALUACI�N TRANSVERSAL JUDICIAL Y PSICOL�GICA SOBRE LA VIOLENCIA-FILIOPARENTAL� - Directora: Keren Cuervo G�mez"","
"547914,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I470 �SUPRAMOLECULAR SOFT MATERIALS AS BIOMIMETIC MEMBRANE-LESS ORGANELLES (SUPRABIOGEL)� - Directora: Beatriu Escuder Gil"","
547740,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,04/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA EL A�O 2021.,
547677,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/02/2021,Beca de colaboraci�n para analizar el problema del tiempo de respuesta y la eficacia en la prevenci�n de riesgos laborales(id 724/1),
547522,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/02/2021,Convocatoria de Ayudas para la Preparaci�n de Proyectos Europeos 2021,
547499,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,03/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CON PA�SES ASOCIADOS (KA107) PARA EL CURSO 2020/2021.,
547487,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/02/2021,DESIERTA Convocatoria de ayudas directas para la publicaci�n de art�culos en revistas de cient�ficas. Facultad de Fisioterapia y Enfermer�a de Toledo. 2021,
547479,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,03/02/2021,Convocatoria de estancias en universidades y centros de investigaci�n en el extranjero para el a�o 2021 en el �mbito del Plan Propio de Investigaci�n,
547477,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/02/2021,CONVOCATORIA DE SELECCI�N DE ESTUDIANTES PARA EL PROGRAMA DE DOBLE GRADO INTERNACIONAL EN TURISMO DE LA FACULTAD DE FILOSOF�A Y LETRA  CON LA  UNIVERSIDAD DO VALE DO ITAJA� PARA EL CURSO ACAD�MICO 2021-22,
547474,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/02/2021,CONVOCATORIA  DE SELECCI�N  DE  ESTUDIANTES  PARA  EL  PROGRAMA  DE  DOBLE  GRADO  INTERNACIONAL  DE  LA  FACULTAD  DE  DERECHO  CON  LA  UNIVERSIDADE  DO  VALE  DO  ITAJA� DURANTE EL CURSO ACAD�MICO 2021-22,
547469,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/02/2021,MANGA: MANAGEMENT GAME,
"547467,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/02/2021,""CONVOCATORIA  DE  AYUDAS  ECON�MICAS  PARA  ESTUDIANTES  DE LA FACULTAD DE CIENCIAS: EXCELENCIA ACAD�MICA Y REALIZACI�N DE ESTANCIAS DE MOVILIDAD PARA CURSAR  ESTUDIOS, PR�CTICAS EXTERNAS CURRICULARES O TFG/TFM  EN  EMPRESA/INSTITUCI�N  EN  �MBITO  NACION"","
547461,NO,OTROS,UNIVERSIDAD DE ALICANTE,,03/02/2021,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE EN  R�GIMEN  DE  CONCURRENCIA  COMPETITIVA  PARA  LA  REALIZACI�N  DE  UNAS PR�CTICAS   BECADAS   EN   EL   INSTITUTO UNIVERSITARIO DE  INVESTIGACI�N  EN  ARQUEOLOG�A  Y  PATRIMONIO HIST�RICO (INAPH)  DE  LA  UNI,
547437,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/02/2021,Convocatoria de Ayudas para la realizaci�n de Proyectos de Investigaci�n UAH 2021,
547427,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/02/2021,Subvenci�n nominativa Fundaci� General Universitat Jaume I,
547421,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/02/2021,Convocatoria Expr�s de Ayudas para la Realizaci�n de Proyectos de Investigaci�n relacionados con la Enfermedad COVID-19 - 2021,
547414,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/02/2021,Convocatoria de Ayudas para la Organizaci�n de Congresos 2021,
547409,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/02/2021,Convocatoria 15 becas de ayuda a matr�cula en la III edici�n del M�STER EN STARTUP ADMINISTRATION (MSA) UPV,
547408,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/02/2021,Premios Monogr�ficos TFG-TFM 20-21. C�tedra Stadler,
547407,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/02/2021,8� Convocatoria Premios Dise�o Catedra Stadler,
547400,NO,OTROS,UNIVERSIDAD DE ALCAL�,,02/02/2021,Convocatoria de Ayudas Beatriz Galindo financiada en el Marco del Convenio entre la Comunidad de Madrid y la Universidad de Alcal�,
547308,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,02/02/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 1.� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS. CURSO 2020/2021.,
"547131,NO,OTROS,CONSORCI DE L'ESPAI NATURAL DE LES GUILLERIES-SAVASSONA,,01/02/2021,""A�o 2021, convocatoria de subvenciones en el �mbito de l'Espai Natural de les Guilleries Savassona"",""Any 2021, convocat�ria de subvencions dins l'�mbit de l'Espai Natural de les Guilleries Savassona"
"547102,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I453 �DESARROLLO PROFESIONAL E INICIACI�N DOCENTE EN LA UNIVERSIDAD: POL�TICAS, COMPETENCIAS DOCENTES Y RETOS PARA UN MUNDO DIGITAL� - Directores: Francesc Marc Esteve Mon y Luc�a S�nchez-Tarazaga"","
"547096,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,01/02/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I478 �SUCRE: ECOSISTEMA PARA LA EDUCACI�N COMPUTACIONAL Y EL FOMENTO DE LAS DISCIPLINAS CTIM� - Director: Sergio Trilles Oliver"","
"546994,NO,OTROS,UNIVERSIDAD DE C�DIZ,,29/01/2021,""RESOLUCI�N RECTOR UNIVERSIDAD C�DIZ, POR LA QUE SE CONCEDE UNA SUBVENCI�N DIRECTA DE CAR�CTER EXCEPCIONAL AL CONSORCIO DE BIBLIOTECAS UNIVERSITARIAS DE ANDALUC�A, PARA EL DESARROLLO DE REPOSITORIOS INFORM�TICOS DE LAS UNIVERSIDADES P�BLICAS DE ANDALUC�A"","
"546911,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/01/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I461 �EFICACIA SOSTENIBLE DE INTERVENCIONES PSICOL�GICAS POSITIVAS BASADAS EN MINDFULNESS Y FORTALEZAS, Y SU ADAPTACI�N EN FUNCI�N DEL TAMA�O ORGANIZACIONAL� - Directoras: Marisa Salanov"","
"546903,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/01/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I483 �EVALUACI�N PARA EL PRON�STICO DE DETERIORO COGNITIVO LEVE EN LAS PERSONAS MAYORES Y SOBRECARGA EN LAS PERSONAS CUIDADORAS A TRAV�S DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACI"","
"546840,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,28/01/2021,""RESOLUCI�N CONJUNTA DE LA GERENCIA Y DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS GUAJARA, POR LA QUE SE CONVOCAN AYUDAS DESTINADAS A ALUMNADO DE LA UNIVERSIDAD DE LA LAGUNA CON ASIGNATURAS EN 2�, 3� Y 4� MATR�CULA EN EL CURSO ACAD�MICO 2020-"","
546671,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,28/01/2021,Convocatoria Programa Competitividad Tur�stica 2021-C�mara Badajoz,Convocatoria Programa Competitividad Tur�stica 2021-C�mara Badajoz
"546645,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,28/01/2021,""Ayudas al estudio  para el alumnado ganador de la fase local de la Olimpiada de Valenciano de la Universitat de Val�ncia, curso 2020-2021"",""Ajudes a l'estudi per a l'alumnat guanyador de la fase local de l'Olimp�ada de Valenci� de la Universitat de Val�ncia, curs 2020-2021"
546633,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,28/01/2021,Convocatoria Programa InnoC�maras 2021-C�mara Badajoz,Convocatoria Programa InnoC�maras 2021-C�mara Badajoz
"546521,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/01/2021,""Resoluci�n  del Rector de la UPV, convoca Premios a Proyectos de Investigaci�n sobre Agua, Cambio Clim�tico y Desarrollo Sostenible dirigida a estudiantes de ESO, Bachillerato y Ciclos Formativos de la Comunidad Valenciana"","
546499,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/01/2021,DESIERTA Convocatoria de ayuda parcial de matr�cula para estudiantes del grupo 2 del T�tulo Propio de Especialista en fisioterapia conservadora e invasiva del s�ndrome de dolor miofascial y de la fibromialgia Ed. XXVIII. Curso acad�mico (2020/21),
546448,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/01/2021,Convocatoria de las distinciones y premios a la excelencia acad�mica del estudiantado de la Universitat Jaume I para el curso 19/20,
546291,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/01/2021,Convocatoria de beca de colaboraci�n para tareas de apoyo al Pr�cticum. Facultad de Trabajo Social de Cuenca de la Universidad de Castilla-La Mancha. Curso acad�mico 2020-2021,
"546286,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/01/2021,""Convocatoria de beca de colaboraci�n para tareas de apoyo en la difusi�n de la Facultad de Trabajo Social en las redes sociales. Facultad de Trabajo Social de Cuenca, Universidad de Castilla-La Mancha. Curso acad�mico 2020-2021"","
546203,NO,OTROS,CANAL DE ISABEL II,,26/01/2021,Subvenci�n directa para limpieza de los m�rgenes del embalse de El Atazar,
"546167,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/01/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I305 �COVID-19 Y MOVILIDADES EN TERRITORIOS TUR�STICOS: CAMBIOS DE PAUTAS Y SU EFECTO SOBRE LA SALUD F�SICA Y MENTAL DE VISITANTES Y RESIDENTES� - Director: Sergio Trilles Oliver"","
"546153,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/01/2021,""Beca de iniciaci�n a la investigaci�n, Proyecto 20I433 �SIMBAAD: SISTEMA INTEGRADO DE MONITORIZACI�N Y B�SQUEDA DE AMENAZAS ACU�TICAS PARA DEFENSA� - Director: Pedro J. Sanz Valero"","
"546122,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/01/2021,""Convocatoria del concurso de fotograf�a de Escuela T�cnica Superior de Ingenier�a Industrial de Ciudad Real de la Universidad de Castilla-La Mancha, ETSII-UCLM, 25 ANIVERSARIO (FOTINDUS25). Curso 2020/2021."","
"546120,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/01/2021,""convocatoria del concurso de cortos de Escuela T�cnica Superior de Ingenier�a Industrial de Ciudad Real de la Universidad de Castilla-La Mancha, ETSII-UCLM, 25 ANIVERSARIO (VIDINDUS25). CURSO 2020/2021"","
"546013,NO,OTROS,UNIVERSIDAD DE BURGOS,,25/01/2021,""CONVOCATORIA ERASMUS+, Estudiantes para Pr�cticas en Empresas (SMP) 2020"","
545975,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,25/01/2021,Premios Aprendre angl�s para los estudiantes de los grados del campus d�Ontinyent del curso 2019-2020,Premis Aprendre angl�s per als estudiants dels graus del campus d�Ontinyent del curs 2019-2020
545790,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/01/2021,Convocatoria de beca de colaboraci�n para el soporte t�cnico en las imagen digital y redes sociales de la Escuela Superior de Inform�tica de Ciudad Real a�o 2021 (ESI),
545666,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/01/2021,Convocatoria de beca de colaboraci�n para la realizaci�n de tareas de apoyo inform�tico en la Unidad de Educaci�n M�dica y al Decanato de la Facultad de Medicina de Albacete de la Universidad de Castilla-La Mancha. A�o 2021,
545490,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,20/01/2021,Ayudas de Urgencia Social 2021,Ajuts d'Urg�ncia Social 2021
"545489,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,20/01/2021,""Convocatoria 1/2021, Ayudas LEADER, para autoempleo parados en la Sierra Oeste de Madrid"","
"545447,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,20/01/2021,""Convocatoria 1/2021, Ayudas LEADER, para inversiones en la Sierra Oeste de Madrid"","
545317,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,20/01/2021,Convocatoria para la financiaci�n de actividades de investigaci�n dirigidas a grupos en el marco del Plan Propio de Investigaci�n de la Universidad de Castilla-La Mancha.,
545294,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/01/2021,40 Becas de ayuda a matr�cula 2020-2021. C�tedra Consum,
545264,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/01/2021,Convocatoria Pr�cticas Formativas IVACE 2021,
545263,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/01/2021,Premios TFG/TFM Catedra Planeta y Desarrollo Sostenible,
"545262,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,19/01/2021,""�AYUDAS Ve2UPV-Santander�, Convocatoria 2021"","
545076,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/01/2021,Convocatoria de dos becas de colaboraci�n en laboratorios y sitio web. Escuela Polit�cnica de Cuenca de la Universidad de Castilla-La Mancha. Ejercicio 2021,
545031,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/01/2021,Convocatoria de una beca de formaci�n. Facultad de Comunicaci�n de la Universidad de Castilla-La Mancha. Ejercicio 2021.,
"544980,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/01/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I561 �DESARROLLO DE RUTAS FOTOELECTROCATAL�TICAS PARA LA S�NTESIS DE PRODUCTOS DE ALTO VALOR A�ADIDO (FOTOSIN)�) � Directora: Elena Mas Marz�, Departamento de F�sica"","
"544969,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/01/2021,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I580 �EL DESARROLLO DEL SISTEMA RELAXIN3-RXFP3 Y SU INTERACCI�N CON LA OXITOCINA EN EL PROCESO DE RECONOCIMIENTO SOCIAL�) � Director: Francisco Olucha Bordonau, Unidad Predepartamental de Medicina"","
"544960,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/01/2021,""Beca de iniciaci� a la investigaci�n, Proyecto 19I544 �FORMACI� DE PROFESSORAT AMB APRENENTATGE-SERVEI A L�ERA DIGITAL: IMPACTE SOCIAL I EVOLUCI� TECNOL�GICA� - Director: �scar Chiva Bartoll"","
544959,NO,OTROS,UNIVERSIDAD DE ALCAL�,,18/01/2021,Convocatoria 2021 de Premios de la Universidad de Alcal� a la Mejor Patente Nacional,
544958,NO,OTROS,UNIVERSIDAD DE ALCAL�,,18/01/2021,Convocatoria 2021 de Ayudas para la Extensi�n Internacional de Patentes por el Procedimiento de PCT,
544934,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/01/2021,Convocatoria de becas de colaboraci�n para pr�cticas de laboratorio. Facultad de Comunicaci�n de la Universidad de Castilla-La Mancha. Curso Acad�mico 2020/2021,
544885,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,15/01/2021,convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia RTC-2017-6640-7 titulado: �HOLMS: T�cnicas Avanzadas de An�lisis de Im�genes para Categorizaci�n y Extracci�n de In,
544824,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/01/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 1� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE CURSO 2020/2021,
544820,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/01/2021,Beca de colaboraci�n para el estudio de la verificaci�n de circuitos cu�nticos(id 723/1),
544816,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/01/2021,Beca de colaboraci�n Juan Murga Clausell(id 709/1),
544774,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,15/01/2021,Beca de colaboraci�n para la elaboraci�n de documentaci�n relacionada con la promoci�n de los revestimientos cer�micos (Aula Cer�mica)(id 722/1),
544773,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/01/2021,Premios Mavi Dol� i Gastaldo 2021 al uso del valenciano y la calidad ling��stica en las tesis doctorales inscritas y defendidas en la Universitat de Val�ncia,Premis Mavi Dol� i Gastaldo 2021 a l'�s del valenci� i la qualitat ling��stica en les tesis doctorals inscrites i defensades en la Universitat de Val�ncia
544766,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/01/2021,Premios Fernando Sapi�a 2021 a la calidad ling��stica en la elaboraci�n de materiales docentes en valenciano y en ingl�s,Premis Fernando Sapi�a 2021 a la qualitat ling��stica en l�elaboraci� de materials docents en valenci� i en angl�s
544756,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/01/2021,Ayudas para actividades que contribuyan a dinamizar el uso del valenciano en la Universitat de Val�ncia durante el a�o 2021,Ajudes per a activitats que contribu�squen a dinamitzar l'�s del  valenci� en la Universitat de Val�ncia durant l�any 2021
544691,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,14/01/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE PUBLICA LA 1� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + MODALIDAD PR�CTICAS CURSO 2020/2021,
"544629,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,14/01/2021,""Convocatoria TICC�maras 2020 - Comercio Minorista C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
