C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
611618,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,22/02/2022,Convocatoria ayudas Programa Xpande Digital 2022,
611611,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,22/02/2022,Convocatoria Programa Ciberseguridad 2022 - C�mara de Sevilla,
"611608,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,22/02/2022,""Resoluci�n de 21 de febrero de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 65 ayudas financieras para personal docente de universidades socias de los programas ERASMUS+ KA107. Curso 2021-22"","
611568,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/02/2022,RESOLUCI�N DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE AYUDAS DE MOVILIDAD PARA ACTIVIDADES DE INTERNACIONALIZACI�N DE LA UMH - PROGRAMA DESTINO PAS - FORMACI�N 2022 (c�digo de subvenci�n: 11-131-4-2022-0060),
611567,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/02/2022,RESOLUCI�N DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE AYUDAS DE MOVILIDAD PARA ACTIVIDADES DE INTERNAC DE LA DOCENCIA DE LA UMH- PROGRAMA DESTINO PDI - DOCENCIA 2022 (c�digo de subvenci�n: 11-131-4- 2022-0059),
"611532,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,21/02/2022,""Resoluci�n de 21 de febrero de 2022, del Rectorado de la UVa, por la que se convocan 2 ayudas Erasmus+ destinadas a Personal Docente e Investigador (PDI) de la UVa para movilidad formaci�n (STT) para participaci�n en Staff Week en Universidad de Sarajevo."","
611516,NO,OTROS,UNIVERSIDAD DE BURGOS,,21/02/2022,PROGRAMA ERASMUS+: KA107 / MOVILIDAD ENTRE PA�SES DEL PROGRAMA Y PA�SES ASOCIADOSCONVOCATORIA DE PLAZAS DE MOVILIDAD DE PERSONAL (PDI/PAS) DE LA UBU,
611483,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/02/2022,Ayudas de matr�cula para estudiantado del grado de Maestro o Maestra que supere las provas CertAcles de nivel B1 de ingles,
611468,NO,OTROS,UNIVERSIDAD DE BURGOS,,21/02/2022,CONVOCATORIA 2 PLAZAS DE MOVILIDAD ERASMUS+-KA-107 A UNIVERSIDADES DE LA REP�BLICA DE GEORGIA  PARA ESTUDIANTES DE GADE/GFICO DE LA UBU - CURSO 2022-2023,
611463,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/02/2022,RESOLUCI�N DE 02/03/2022 DEL VICERRECTORADO DE INTERNACIONALIZACI�N POR LA QUE SE CONVOCAN  PLAZAS DE ESTANCIA FORMATIVA INTERNACIONAL DE ESTUDIANTES CURSO ACADEMICO 2021/2022,
"611372,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/02/2022,""Dos becas de iniciaci�n a la investigaci�n (Proyecto 22I031 �Conveni de col�laboraci� entre la Generalitat, a trav�s de la Conselleria de Participaci�, Transpar�ncia, Cooperaci� i Qualitat Democr�tica, i la Universitat Jaume I de Castell�.."","
"611371,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/02/2022,""Ayudas al estudio  para  alumnado ganador de la fase local de la Olimpiada de Geograf�a de la UV , curso acad�mico 2021-2022"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada de Geografia de la UV , curs acad�mic 2021-2022"
"611369,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,21/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto  22I031 �Conveni de col�laboraci� entre la Generalitat, a trav�s de la Conselleria de Participaci�, Transpar�ncia, Cooperaci� i Qualitat Democr�tica, i la Universitat Jaume I de Castell�...(BE"","
"611344,NO,OTROS,UNIVERSIDAD DE SEVILLA,,19/02/2022,""RESOLUCI�N RECTORAL POR LA QUE SE APRUEBAN LAS BASES REGULADORAS PARA LA CONCESI�N, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, DE LOS PREMIOS DEL CONCURSO DE IDEAS DE ARQUITECTURA DE LA NUEVA FACULTAD DE MEDICINA DE LA UNIVERSIDAD DE SEVILLA"","
"611343,NO,OTROS,UNIVERSIDAD DE SEVILLA,,19/02/2022,""RESOLUCI�N RECTORAL POR LAQUE SE APRUEBAN LAS BASES REGULADORAS PARA LA CONCESI�N, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, DE LOS PREMIOS DEL CONCURSO DE IDEAS DE ARQUITECTURA DE LA NUEVA FACULTAD DE FARMACIA DE LA UNIVERSIDAD DE SEVILLA"","
611329,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2022,Convocatoria para la concesi�n de 1 beca de colaboraci�n para labores t�cnicas de apoyo en laboratorios del Grado de Ingenier�a Inform�tica de Talavera-2022. Departamento de Tecnolog�a y Sistemas de Informaci�n. Universidad de Castilla-La Mancha,
"611328,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2022,""Convocatoria de 1 beca de colaboraci�n para la formaci�n pr�ctica especializada e igualdad de g�nero, diversidad y eliminaci�n de la violencia de g�nero para estudiantes de Grado en la C�tedra de Igualdad de G�nero y Diversidad �Clara de Campoamor� UCLM"","
611293,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/02/2022,Convocatoria de una beca de colaboraci�n para la actividad �PUESTA EN MARCHA DE UN SERVIDOR� Escuela Superior de ingenier�a inform�tica de la Universidad de Castilla la Mancha. Curso2021/2022,
"611258,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,18/02/2022,""RESOLUCION DE 16 DE FEBRERO DE 2022 DEL VICERRECTOR DE INVESTIGACI�N, TRANSFERENCIA Y CAMPUS DE SANTA CRUZ Y SUR POR LA QUE SE CONVOCA BECA DE FORMACI�N EN GESTI�N DE SUBVENCIONES DE INVESTIGACION"","
"611204,NO,OTROS,UNIVERSIDAD DE ALICANTE,,18/02/2022,BASES PREMIOS DEL DATATHON ""RETOS EN EL MUNDO POSTCOVID"" 2022,"
"611191,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n, Proyecto 21I544 �MEDIDA AUTOMATIZADA DE LA BIODEGRADACI�N DE PL�STICOS... (RPBio) (BECA 2)� - Director: Jos� G�mez P�rez"","
"611187,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I482 �UNTARGETED METABOLOMICS FOR THE INVESTIGATION OF PLASMA AND URINE METABOLITES...�)  Directora: Tania Portol�s Nicolau, Departamento de Qu�mica F�sica y Anal�tica"","
"611182,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n, Proyecto 21I544 �MEDIDA AUTOMATIZADA DE LA BIODEGRADACI�N DE PL�STICOS... (RPBio) (BECA 1)� - Director: Jos� G�mez P�rez"","
"611173,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I469 �BENEFICIOS DE LA MOVILIDAD I�NICA ACOPLADA A LA ESPECTROMETRIA DE MASAS H�DRIDA QUADRUPOLO-TIEMPO DE VUELO...�)  Director: Juan Vicente Sancho Llopis, Departamento de Qu�mica F�sica y"","
"611163,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I475 �ENFOQUES METABOL�MICOS EN LOS ESTUDIOS DE SALUD HUMANA...�)  Director: Joaqu�n Beltr�n Arandes, Departamento de Qu�mica F�sica y Anal�tica"","
"611150,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,18/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I240� PROJECTE PERSONAL DE SUPORT A LA INVESTIGACI� �) Director: F�lix Hern�ndez Hern�ndez, Departamento de Qu�mica F�sica y Anal�tica"","
611145,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,18/02/2022,Convocatoria Programa Intecomm 2022 - C�mara Mallorca,
611143,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,18/02/2022,Convocatoria Programa Sostenibilidad 2022 - C�mara Comercio de Barcelona,
611138,NO,OTROS,C�MARA DE COMERCIO DE MALLORCA,,17/02/2022,Convocatoria Xpande Digital 2022 - C�mara Mallorca,
611133,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,17/02/2022,Convocatoria Programa InnoC�maras 2022 - C�mara Comercio de Barcelona,
611129,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,17/02/2022,CONVOCATORIA PROGRAMA INDUSTRIA 4.0 2022 - CAMARA COMERCIO DE BARCELONA,
611122,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,17/02/2022,CONVOCATORIA PROGRAMA XPANDE DIGITAL 2022 - CAMARA COMERCIO DE BARCELONA,
611107,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,17/02/2022,CONVOCATORIA TICC�maras 2022 - C�MARA DE COMERCIO DE BARCELONA,
"611084,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/02/2022,""Beca de iniciaci�n a la investigaci�n (Proyecto 20I454 �Neuronal plasticity pharmacogenetics and epigenetics to treat and prevent pathological aggression (NEUROPEPA)�)  Directora: Esther Castillo G�mez, Unidad Predepartamental de Medicina"","
611080,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/02/2022,Convocatoria de una beca de colaboraci�n para la organizaci�n de los cursos y competiciones de rob�tica intercampus en la UCLM. Escuela T�cnica Superior de Ingenier�a Industrial de Ciudad Real de la Universidad De Castilla-La Mancha. A�o 2022,
"611079,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,17/02/2022,""Convocatoria ticc�maras 2022 para la prestaci�n de servicios de apoyo a la transformaci�n digital, as� como para la concesi�n de ayudas econ�micas a las peque�as y medianas empresas de la provincia de Sevilla."","
611077,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,17/02/2022,Convocatoria Programa CIBERSEGURIDAD 2022-C�mara M�laga,
611067,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/02/2022,Convocatoria de una beca de colaboraci�n para asuntos internacionales Escuela de Ingenier�a Minera e Industrial de Almad�n (EIMIA) de la Universidad de Castilla-La Mancha. A�o 2022,
611050,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/02/2022,Convocatoria del programa de becas-pr�cticas Fundaci�n ONCE-CRUE para estudiantes con discapacidad. Curso 2021/2022. Universidad de Castilla-La Mancha,
"611033,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,17/02/2022,""Convocatoria de una beca de colaboraci�n para apoyo de La C�tedra Fundaci�n Eurocaja Rural � UCLM, Cultura y Desarrollo Rural"","
610961,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/02/2022,BASES DE LA CONVOCATORIA PARA LA CONCESI�N DE PREMIOS DEL CONCURSO �EL GUSTO DE INVESTIGAR�,
610937,NO,OTROS,C�MARA DE COMERCIO DE CIUDAD REAL,,17/02/2022,Convocatoria Programa InnoC�maras 2022 - C�mara de Ciudad Real,
610934,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,17/02/2022,Beca de iniciaci�n a la investigaci�n (Proyecto 21I592 �Universitat intercultural inclusiva: una proposta de formaci� del professorat des de la perspectiva de disseny universal per a l'aprenentatge (DUA)�)  Directoras: Odet Moliner Garc�a y,
610911,NO,OTROS,C�MARA DE COMERCIO DE GUIP�ZCOA,,16/02/2022,Convocatoria Programa Xpande Digital 2022 - C�mara de Gipuzkoa,
610892,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,16/02/2022,Convocatoria Programa TICC�MARAS 2022- C�mara M�laga,
610865,NO,OTROS,C�MARA DE COMERCIO DE TENERIFE,,16/02/2022,Convocatoria programa de Competitividad e Innovaci�n Tur�stica 2022 - C�mara de Comercio de Santa Cruz de Tenerife,
"610850,NO,OTROS,C�MARA DE COMERCIO DE C�CERES,,16/02/2022,""CONVOCATORIA TICC�MARAS 2022 PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA TRANSFORMACI�N DIGITAL, AS� COMO PARA LA CONCESI�N DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE LA PROVINCIA DE C�CERES"","
"610831,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/02/2022,Becas del programa ""Becas Santander Erasmus"" para estancias de movilidad en estudios de grado para el curso 2022-2023,Beques del programa ""Beques Santander Erasmus"" per a estades de mobilitat en estudis de grau per al curs 2022-2023"
610830,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/02/2022,CONVOCATORIA DE BECAS-PR�CTICAS FUNDACION ONCE-CRUE UNIVERSIDADES ESPA�OLAS CURSO 2021-22,
"610822,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,16/02/2022,""Convocatoria de ayudas LEADER 3/2022 medida 07, autoempleo parados, en la Sierra Oeste de Madrid"","
"610810,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,16/02/2022,""Convocatoria de ayudas LEADER 2/2022 medidas 03 y 04, apoyo a inversiones en la Sierra Oeste de Madrid"","
610772,NO,OTROS,C�MARA DE COMERCIO DE HUELVA,,16/02/2022,Convocatoria Programa TICC�maras 2022 - C�mara Huelva,
610724,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,15/02/2022,Convocatoria Sostenibilidad.2022. C�mara de Comercio de Sevilla.,
610722,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,15/02/2022,Convocatoria Innoc�maras 2022-C�mara Campo de Gibraltar,
610721,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,15/02/2022,Convocatoria Competitividad Turistica.2022. C�mara de Comercio de Sevilla,
610719,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/02/2022,#microcuentoUCL8M II Concurso de Microcuentos de la Universidad de Castilla-La Mancha con motivo de la celebraci�n del D�a Internacional de la Mujer,
"610717,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/02/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE APRUEBA 2� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DE ADMINISTRACI�N Y SERVICIOS, CURSO 2021/2022 (c�d subv: 11-131-4-2022-0070 y c�d 11-131-4-2022-0074)"","
610716,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,15/02/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE APRUEBA LA 2.� CONVOCATORIA DEL PROGRAMA DE MOVILIDAD ERASMUS + PARA PERSONAL DOCENTE CURSO 2021/2022 (c�digo de sub: 11-131-4-2022- 0069 y c�digo de sub: 11-131-4-2022-0073)4,
610641,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,15/02/2022,Convocatoria Programa Gesti�n de la Marca para la Internacionalizaci�n (GMI) 2022 - C�mara de C�rdoba,
610632,NO,OTROS,C�MARA DE COMERCIO DE CASTELL�N,,15/02/2022,Programa Competitividad Tur�stica 2022-C�mara Castell�n,
610590,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,15/02/2022,Convocatoria Programa Competitividad Tur�stica 2022 - C�mara Almer�a,
"610578,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2022,""Ayudas en el estudio para alumnado ganador de la fase local de la Olimpiada de Valenciano de la UV, curso 2021-2022"",""Ajudes en l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada de Valenci� de la UV, curs 2021-2022"
"610573,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada de Cl�sicas de la UV, curso 2021-2022"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada de Cl�ssiques de la UV, curs 2021-2022"
610569,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/02/2022,Ayudas Drac Formaci�n Avanzada 2022 para estudiantado de la UV,Ajudes Drac Formaci� Avan�ada 2022 per a estudiantat de la UV
610549,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,15/02/2022,Convocatoria Programa CIBERSEGURIDAD 2022 - C�mara Almer�a,
610529,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,14/02/2022,Convocatoria Programa Int-eComm 2022 - C�mara Sevilla,
610528,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2022,Convocatoria de una beca de colaboraci�n para apoyo docente en las asignaturas de Expresi�n Gr�fica. Escuela de Ingenier�a Minera e Industrial de Almad�n de la Universidad de Castilla la Mancha. A�o 2022,
610527,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2022,Convocatoria de una beca de colaboraci�n para apoyo docente en la asignatura de F�sica. Escuela de Ingenier�a Minera e Industrial de Almad�n de la Universidad de Castilla la Mancha. A�o 2022,
610526,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2022,Convocatoria de una beca de colaboraci�n para apoyo docente en las asignaturas de Matem�ticas. Escuela de Ingenier�a Minera e Industrial de Almad�n de la Universidad de Castilla la Mancha. A�o 2022,
610524,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2022,Convocatoria de una beca de colaboraci�n para apoyo docente en la asignatura de Qu�mica. Escuela de Ingenier�a Minera e Industrial de Almad�n de la Universidad de Castilla la Mancha. A�o 2022,
"610499,NO,OTROS,C�MARA DE COMERCIO DE GIJ�N,,14/02/2022,""CONVOCATORIA TICC�MARAS 2022 PARA LA PRESTACI�N DE SERVICIOS DE APOYO A LA TRANSFORMACI�N DIGITAL, AS� COMO PARA LA CONCESI�N DE AYUDAS ECON�MICAS A LAS PEQUE�AS Y MEDIANAS EMPRESAS DE GIJ�N"","
610493,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,14/02/2022,Convocatoria Ayudas Programa Industria 4.0 2022 - C�mara Valencia,
610490,NO,OTROS,C�MARA DE COMERCIO DE OVIEDO,,14/02/2022,Convocatoria Programa TicC�maras 2022 - C�mara Oviedo,
"610488,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,14/02/2022,""Resoluci�n de 14 de febrero de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan 5 ayudas para la asistencia al curso 2022 SPEECH AND LANGUAGE PATHOLOGY SUMMER SCHOOL (SLP-SS), que se celebrar� en Turku (Finlandia)."","
610483,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,14/02/2022,Convocatoria Ayudas Ciberseguridad 2022 - C�mara Valencia,
"610476,NO,OTROS,C�MARA DE COMERCIO DE GRAN CANARIA,,14/02/2022,""Convocatoria PIP 2022 - Misi�n comercial en el marco de la Berl�n Fashion Week, Alemania, del 12 al 19 de marzo del 2022 para empresas de Gran Canaria"","
610475,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/02/2022,Beca de colaboraci�n para reforzar la formaci�n y adquirir experiencia en el campo de la comunicaci�n sobre sostenibilidad junto al Grupo de Investigaci�n Sostenibilidad en las Organizaciones y Gesti�n de la Responsabilidad Social-Mercados,
610470,NO,OTROS,C�MARA DE COMERCIO DE ALICANTE,,14/02/2022,Convocatoria programa XPANDE DIGITAL 2022 - CAMARA ALICANTE,
610452,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/02/2022,Premio a los mejores proyectos de dise�o e implementaci�n de sistemas IoTe del Grado en Ingenier�a Inform�tica de la UJI,
610438,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,14/02/2022,Convocatoria Programa Xpande 2022 - C�mara Sevilla,
610429,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/02/2022,Convocatoria de dos becas de colaboraci�n para la actividad �La hora del c�digo�. Escuela Superior de Ingenier�a Inform�tica de la Universidad de Castilla la Mancha. Curso2021/2022,
610411,NO,OTROS,C�MARA DE COMERCIO DE VALENCIA,,14/02/2022,Convocatoria ayudas Programa Competitividad Tur�stica 2022 - C�mara Valencia,
"610396,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,14/02/2022,""Resoluci�n de 9 de febrero de 2022, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas de movilidad de estudiantes, en virtud del convenio suscrito con el Banco de Santander, para el curso 2022-23."","
"610390,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/02/2022,""Ayudas al estudio para el alumnado ganador de la fase local de la Olimpiada de Historia del Arte de la UV, curso 2021-2022"",""Ajudes a l'estudi per a l'alumnat guanyador de la fase local de l'Olimp�ada d'Hist�ria de l'Art de la UV, curs 2021-2022"
"610384,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/02/2022,""Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada de Historia de la UV, curso 2021-2022"",""Ajudes a l'estudi per a alumnat guanyador de la fase local de l'Olimp�ada d'Hist�ria de la UV, curs 2021-2022"
"610377,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,14/02/2022,""Resoluci�n de 10 de febrero de 2022, del Rectorado de la UVa, por la que se convocan 10 ayudas financieras para movilidad en el marco del Programa ERASMUS+ KA107 para estudiantes de Grado y Master matriculados en la Facultad de Comercio (VA).Curso 2021/22"","
610370,NO,OTROS,C�MARA DE COMERCIO DE AVIL�S,,14/02/2022,CONVOCATORIA TICC�MARAS 2022 - C�MARA AVIL�S,
610329,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/02/2022,Becas J�venes Investigadores procedentes de pa�ses en v�as de desarrollo 2022,Beques Joves Investigadors procedents de pa�sos en vies de desenvolupament 2022
610328,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/02/2022,II Concurso de Activa Fest para el a�o 2022,II Concurs d�Activa Fest per a l'any 2022
610326,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/02/2022,V PREMIO M�NICA GARC�A-RENEDO. INVESTIGACI�N Y PR�CTICA SOBRE LA PROMOCI�N DE LA RESILIENCIA. A�O 2022,
610309,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,11/02/2022,Convocatoria Ciberseguridad 2022 - C�mara Jerez,
