C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
437325,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,CONFEDERACI�N HIDROGR�FICA DEL EBRO,30/01/2019,Subvenci�n nominativa a la Universidad de Gerona. Ley PGE 2018,
"437187,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,29/01/2019,""Ayuda de transporte a los asistentes al Seminario sobre actuaci�n policial en la lucha contra la trata de personas, del 22 al 26 octubre 2018 en Montevideo (Uruguay), al amparo del RD732/2007"","
"437171,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DIRECCI�N GENERAL DE COOPERACI�N AUTON�MICA Y LOCAL,29/01/2019,""Resoluci�n de 27 de diciembre 2018, del S.E de P.T, que aprueba convocatoria de subvenciones por da�os en infraestructuras municipales y red viaria de la C.A del Principado de Asturias y diputaciones provinciales de la C.A de Galicia"","
"437146,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,29/01/2019,""Convocatoria de concesi�n de subvenciones, en r�gimen de concurrencia competitiva, para la realizaci�n de proyectos del Programa empleaverde, cofinanciado por el Fondo Social Europeo en 2019"","
"437126,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,29/01/2019,""Convocatoria de subvenciones por la Fundaci�n Biodiversidad, en r�gimen de concurrencia competitiva, para el fomento e impulso de la sostenibilidad pesquera y acu�cola del Programa pleamar  cofinanciado por el Fondo Europeo Mar�timo y de Pesca 2019"","
"436989,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,28/01/2019,""Ayuda de transporte  para asistir al seminario sobre investigaci�n interna en los servicios policiales, en Sta Cruz de la Sierra (Bolivia) del 1 al 5 de octubre 2018, al amparo del RD 732/2017 de 8 de junio"","
"436967,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,28/01/2019,""Ayuda 3 funcionarios Mauritania para asistir Jornadas de estudio sobre inmigraci�n irregular y crimen organizado, en Madrid"","
436950,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE TOLEDO,28/01/2019,Resoluci�n de diciembre de 2018 del Consejo de Administraci�n del Consorcio de la Ciudad de Toledo por la que se convocan ayudas a la rehabilitaci�n de edificios y viviendas en el casco hist�rico de Toledo,
"436880,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/01/2019,Convocatoria Instrumental Bolivia Salud Subvenci�n a FCSAI para Proyecto Formaci�n m�dicos especialistas bolivianos.310103,"
"436879,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/01/2019,Convocatoria Instrumental Espa�a 2018 cultura Ifema Instituci�n Ferial de Madrid,"
"436865,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/01/2019,Convocatoria Instrumental Cabo Verde 2018 agricultura resiliencia,"
"436864,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/01/2019,Convocatoria Instrumental Palestina 2018 G�nero ONU MUJERES Acceso justicia y mejora seguridad mujeres,"
436862,NO,ESTADO,MINISTERIO DE HACIENDA,CONSORCIO DE LA CIUDAD DE TOLEDO,28/01/2019,Resoluci�n diciembre 2018 del Consejo de administraci�n del Consorcio de la Ciudad de Toledo por la que se convocan las ayudas a la rehabilitaci�n de edificios y viviendas en el casco hist�rico de Toledo,
"436734,NO,ESTADO,MINISTERIO DE DEFENSA,EJ�RCITO DE TIERRA,25/01/2019,""Resoluci�n de 16 de enero de 2019, del Jefe de Estado Mayor del Ej�rcito de Tierra, por la que se convocan los Premios Ej�rcito 2019"","
436728,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,25/01/2019,Ayuda transporte de12 asistentes expertos policiales al Seminario sobre actuaci�n policial en la lucha contra la trata de personas. dias 24 y 29 septiembre 2018 en La antigua (Guatemala),
436680,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,25/01/2019,20181220. Orden por la que se aprueba una transferencia extraordinaria al Consorcio Centro Federico Garc�a Lorca con cargo a la aplicaci�n presupuestaria 18.13.334A.461 de los PGE 2018,
"436495,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,23/01/2019,""Subvencion nominativa a SOCIEDAD ESPA�OLA DE MEDICINA INTENSIVA, CRITICA Y UNIDADES CORONARIAS Ley PGE 2018"","
436488,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,23/01/2019,Subvencion nominativa a SOCIEDAD ESPA�OLA DE ENFERMEDADES INFECCIOSAS Y MICROBIOLOGIA CLINICA Ley PGE 2018,
436487,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,23/01/2019,Subvencion nominativa a FUNDACION CASA DEL CORAZON Ley PGE 2018,
436266,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,22/01/2019,Subvenci�n nominativa a SOCIEDAD ESPA�OLA DE FARMACIA Ley PGE 2018,
436264,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,22/01/2019,Subvenci�n nominativa a FUNDACION PIEL SANA AEDV Ley PGE 2018,
436263,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,22/01/2019,Subvenci�n nominativa a FUNDACION ESPA�OLA DE REUMATOLOGIA(BIOBADASER) Ley PGE 2018,
436099,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,FUNDACI�N BIODIVERSIDAD,22/01/2019,CONVENIO DE COLABORACI�N ENTRE LA FUNDACI�N BIODIVERSIDAD Y CEMMA PARA LA EJECUCI�N DE ACCIONES INCLUIDAS EN EL PROYECTO INVENTARIO Y DESIGNACI�N DE LA RED NATURA 2000 MARINA EN ESPA�A INDEMARES-LIFE 07/NAT/E/000732,
"436045,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,21/01/2019,""Subvenci�n nominativa a Sociedad Espa�ola de Cirug�a Pl�stica, Reparadora y Est�tica Ley PGE 2018"","
436044,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,21/01/2019,Subvencion nominativa a FUNDACION ONCE Ley PGE 2018,
"435980,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",""SUBSECRETAR�A DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",21/01/2019,""Orden de 21 de diciembre de 2018, de la Escuela Diplom�tica, por la que se convocan becas de pr�cticas remuneradas para completar formaci�n en relaciones internacionales, correspondientes al a�o 2019"","
"435976,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,21/01/2019,DGIAH-SGII Costas 2018. Subvenci�n nominativa a Cruz Roja Espa�ola. PGE,"
435816,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,SERVICIO P�BLICO DE EMPLEO ESTATAL,18/01/2019,CONVOCATORIA PROGRAMAS DE FORMACI�N 2018,
"435659,NO,ESTADO,""MINISTERIO DE INCLUSI�N, SEGURIDAD SOCIAL Y MIGRACIONES"",DIRECCI�N GENERAL DE MIGRACIONES,17/01/2019,""DGIAH-SGII  ACNUR 2018. Subvenci�n nominativa, PGE"","
"435657,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",CENTRO PARA EL DESARROLLO TECNOL�GICO Y LA INNOVACI�N E.P.E,17/01/2019,""Resoluci�n de 16 de enero de 2019 de la Presidencia del CDTI E.P.E., por la que se regula la concesi�n directa de ayudas a los proyectos con participaci�n espa�ola seleccionados en la d�cima convocatoria del Programa Eurostars 2."","
"435613,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""OFICINA ESPA�OLA DE PATENTES Y MARCAS, O.A."",17/01/2019,Subvenci�n Nominativa a Club de Inventores seg�n la Ley de PGE,"
435157,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/01/2019,Adquisici�n de un analizador de documentos de viaje para su entrega a la Rep�blica Isl�mica de Mauritania,
435065,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,15/01/2019,Orden del Ministro del Interior de Concesi�n de Subvenci�n a la FEMP,
"435028,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,15/01/2019,""R. Contencioso-Administrativo Ttes 2013  RD 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"435009,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,15/01/2019,""R. Contencioso-Administrativo Ttes 2013  RD 170/2009, de 13 de febrero, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias. ("","
434984,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/01/2019,Adquisici�n de un microbus para su entrega a la Rep�blica Isl�mica de Mauritania,
434979,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,15/01/2019,Transporte de medios materiales para su entrega a la Rep�blica Isl�mica de Mauritania,
"434978,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,15/01/2019,""Recursos Ttes. 2016. Real Decreto 170/2009, de 13 de febrero, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434977,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,15/01/2019,""Recursos Ttes. 2016. Real Decreto 170/2009, de 13 de febrero, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434974,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,15/01/2019,""Recursos Ttes. 2016. Real Decreto 170/2009, de 13 de febrero, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
434927,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,14/01/2019,Contribuci�n a la Federaci�n Internacional de los Consejos de las Artes y Agencias Culturales (IFACCA) para favorecer el intercambio de informaci�n y experiencias entre operadores culturales - Ley PGE 2018.,
"434724,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,14/01/2019,""Recurso Ttes 2016. Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434723,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,14/01/2019,""Recurso Ttes 2016. Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434720,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,14/01/2019,""Recurso Ttes 2016. Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434719,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,14/01/2019,""Recurso Ttes 2016. Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
434716,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,14/01/2019,Subvenci�n nominativa al Consorcio de la ciudad romana de Pollentia como aportaci�n institucional (PGE 2018),
434714,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,14/01/2019,Subvenci�n nominativa al Centro Nacional de Investigaciones Metal�rgicas (CENIM-CSIC) PGE 2018,
"434707,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,14/01/2019,""Subvenci�n nominativa al Ayuntamiento de Santa �rsula para la mejora de la accesibilidad, pavimentaci�n y acondicionamiento del centro hist�rico (PGE 2018)"","
434696,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE PATRIMONIO CULTURAL Y BELLAS ARTES,14/01/2019,Subvenci�n nominativa al Ayuntamiento de San Crist�bal de La Laguna para el convento de Santo Domingo (PGE 2018),
"434663,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,14/01/2019,""Ttes 2017 Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"434626,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,14/01/2019,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de P�jara. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
434611,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOM�A SOCIAL,DIRECCI�N PROVINCIAL DEL SEPE DE �VILA,14/01/2019,Programa de Fomento de Empleo Agrario Zonas Rurales Deprimidas 2018,
"434605,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,14/01/2019,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de Tuineje. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
434532,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,11/01/2019,Subvenci�n nominativa a la Spain-USA Foundation para el programa cultural SPAIN arts & culture-PGE 2018.,
434515,NO,ESTADO,MINISTERIO DE IGUALDAD,INSTITUTO DE LAS MUJERES,11/01/2019,CONVENIO ENTRE EL INSTITUTO DE LA MUJER Y PARA LA IGUALDAD DE OPORTUNIDADES Y LA FEDERACI�N ESPA�OLA DE MUNICIPIOS Y PROVINCIAS,
434511,NO,ESTADO,MINISTERIO DE CULTURA,DIRECCI�N GENERAL DE DERECHOS CULTURALES,11/01/2019,Contribuci�n del Gobierno de Espa�a al Programa IBERCULTURA VIVA- Ley PGE 2018,
434302,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE POL�TICA INTERIOR,10/01/2019,Subvenciones estatales anuales (gastos de seguridad) ejercicio 2019 a partidos pol�ticos,
434297,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE POL�TICA INTERIOR,10/01/2019,Subvenciones estatales anuales (financiaci�n ordinaria) ejercicio 2019 a partidos pol�ticos,
434296,NO,ESTADO,MINISTERIO DE HACIENDA,SECRETAR�A GENERAL DE FINANCIACI�N AUTON�MICA Y LOCAL,10/01/2019,CONVENIO ENTRE LA AGE (M. DE HACIENDA) Y LA CA DE EXTREMADURA PARA LA FINANCIACI�N DE PROYECTOS DE INVERSI�N,
434287,NO,ESTADO,MINISTERIO DE HACIENDA,SECRETAR�A GENERAL DE FINANCIACI�N AUTON�MICA Y LOCAL,10/01/2019,CONVENIO ENTRE LA AGE (M. DE HACIENDA) Y LA CA DE LA RIOJA PARA FINANCIAR PROYECTOS DE INVERSI�N PARA LA REHABILITACI�N Y REFORMA DEL IES SAGASTA DE LOGRO�O,
434276,NO,ESTADO,MINISTERIO DE HACIENDA,SECRETAR�A GENERAL DE FINANCIACI�N AUTON�MICA Y LOCAL,10/01/2019,RESOLUCI�N SE DE HACIENDA POR LA QUE SE REGULA LA CONCESI�N DE UNA SUBVENCI�N NOMINATIVA A LA CA DE CANARIAS PARA FINACIAR EL SISTEMA DE TRANSPORTE TERRESTRE P�BLICO REGULAR DE VIAJEROS,
434270,NO,ESTADO,MINISTERIO DE HACIENDA,SECRETAR�A GENERAL DE FINANCIACI�N AUTON�MICA Y LOCAL,10/01/2019,RESOLUCI�N SE DE HACIENDA POR LA QUE SE REGULA LA CONCESI�N DE UNA SUBVENCI�N NOMINATIVA A LA AUTORIDAD DEL TRANSPORTE METROPOLITANO DE VALENCIA PARA FINACIAR EL SISTEMA DE TRANSPORTE TERRESTRE P�BLICO REGULAR DE VIAJEROS,
"434220,NO,ESTADO,MINISTERIO DE SANIDAD,AGENCIA ESPA�OLA DE MEDICAMENTOS Y PRODUCTOS SANITARIOS,10/01/2019,""Premios ""Plan Nacional de Resistencia a los Antibi�ticos"" II edici�n, a�o 2018"","
"434190,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",SECRETAR�A GENERAL DE FORMACI�N PROFESIONAL,10/01/2019,CONVENIO MINISTERIO EDUCACI�N Y FORMACI�N PROFESIONAL Y LA FEDERACI�N ESPA�OLA DE UNIVERSIDADES POPULARES,"
434074,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DIRECCI�N GENERAL DE COOPERACI�N AUTON�MICA Y LOCAL,09/01/2019,SUBVENCION NOMINATIVA AL AYUNTAMIENTO DE TELDE PARA LA REHABILITA DE INSTALACIONES MUNICIPALES,
434061,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DIRECCI�N GENERAL DE COOPERACI�N AUTON�MICA Y LOCAL,09/01/2019,SUBVENCION NOMINATIVA AL C. I. DE FUERTEVENTURA PARA ACTUACIONES RELACIONADAS CON UN PLAN INSULAR DE ACCESIBILIDAD UNIVERSAL.,
"434010,NO,ESTADO,""MINISTERIO DE AGRICULTURA, PESCA Y ALIMENTACI�N"",SECRETAR�A GENERAL DE PESCA,09/01/2019,SUBVENCION NOMINATIVA FUNDACION AZTI 2018,"
"433936,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,09/01/2019,""30%  adicional Ttes 2016. Real Decreto 362/2009, de 20 de marzo, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as no incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"433890,NO,ESTADO,MINISTERIO DE�POL�TICA TERRITORIAL Y MEMORIA DEMOCR�TICA,DELEGACI�N DEL GOBIERNO EN CANARIAS,09/01/2019,""30% adicional Ttes. 2016. Real Decreto 170/2009, de 13 de febrero, sobre compensaci�n al transporte mar�timo y a�reo de mercanc�as incluidas en el anexo I del Tratado Constitutivo de la Comunidad Europea, con origen o destino en las Islas Canarias."","
"433366,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,04/01/2019,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de Arrecife. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
"433278,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",04/01/2019,""ADENDA 2 + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para un Stand Informativo en el SALON LOOK CHILE 2019 - Santiago de Chile - 22 al 24 noviembre 2019"","
"433277,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n de Estudio a NUEVA YORK 2019 - EE.UU. - 16 al 19 de febrero"","
"433276,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica del LIBRO INFANTIL Y JUVENIL - Chicago (EE.UU.) - 23 de mayo de 2019"","
"433275,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Jornada T�cnica del LIBRO CIENT�FICO T�CNICO - Brasil - 25 de junio de 2019"","
"433274,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a VIETNAM 2019 - 18 al 21 de marzo"","
"433273,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a M�XICO 2019 - M�xico D.F. - 27 al 31 de mayo"","
"433272,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a INDIA 2019 - 25 al 26 de junio de 2019"","
"433271,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",03/01/2019,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Misi�n Directa a BOLIVIA, PARAGUAY 2019 - 17 a 22 de marzo"","
