C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"444777,NO,OTROS,ADRI RIBERA DEL DUERO - ASOCIACI�N PARA EL DESARROLLO RURAL E INTEGRAL DE LA RIBERA DEL DUERO BURGALESA,,18/03/2019,""3� CONVOCATORIA DE AYUDAS P�BLICAS PARA PROYECTOS DE CAR�CTER NO PRODUCTIVO DE LA MEDIDA 19 �LEADER� EN EL MARCO DEL PROGRAMA DE DESARROLLO RURAL DE CASTILLA Y LE�N 2014-2020, A GESTIONAR POR LA  (ADRI) DE LA RIBERA DEL DUERO BURGALESA"","
"444728,NO,OTROS,UNIVERSIDAD DE ALCAL�,,18/03/2019,""Acuerdo de Consejo de Gobierno de la Universidad de Alcal� de 14 de marzo de 2019, por el que se convocan las Ayudas para la realizaci�n de Proyectos para potenciar la Creaci�n y Consolidaci�n de Grupos de Investigaci�n 2019"","
444398,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,15/03/2019,Convocatoria del Plan Renove de Ventanas de la Comunidad de Madrid,
444284,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,Resoluci�n de 8 de marzo de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan los Premios de Arte e Investigaci�n relacionados con el deporte de la Universitat Polit�cnica de Val�ncia.,
"444272,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,""Resoluci�n del 13 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca primer concurso de dise�o de camisetas de la ETSIAMN."","
"444262,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,""Resoluci�n del 13 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Concurso de Fotograf�a 2019 de la ETSID, organizado por Delegaci�n de Alumnos de la ETSID."","
"444254,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,""Resoluci�n del 13 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Concurso �Dise�a tu camiseta� 2019 de la ETSID, organizado por Delegaci�n de Alumnos de la ETSID."","
"444250,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,""Resoluci�n del 13 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el IV Concurso de Puentes de Palillos de la ETSICCP."","
"444240,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/03/2019,""Resoluci�n del 13 de marzo de 2019, del Rector soluci�n del 13 de marzo de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el Concurso de Relatos Breves 2019 de la ETSID, organizado por Delegaci�n de Alumnos de la ETSID."","
"444215,NO,OTROS,UNIVERSIDAD DE OVIEDO,,14/03/2019,""Resoluci�n de 11/3/19, de la Universidad de Oviedo, por la que se aprueba la convocatoria abierta de ayudas de movilidad internacional dirigidas a estudiantes de grado, m�ster universitario o doctorado para participar en ""cursos de verano"" en el a�o 2019."","
"444162,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/03/2019,""las Ayudas a Proyectos de Cooperaci�n, Educaci�n al Desarrollo, Sensibilizaci�n y Solidaridad para asociaciones y colectivos de estudiantes de la UV, 2019"","
444144,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/03/2019,Fase local de la Olimpiada  de  Valenciano de la Universitat de Val�ncia que tendr� lugar durante el curso acad�mico 2018-2019,
443771,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,12/03/2019,Fase local de la Olimpiada de Econom�a que tendr� lugar durante el curso acad�mico 2018-2019,
443748,NO,OTROS,GALSINMA - ASOCIACI�N GRUPO DE ACCI�N LOCAL SIERRA NORTE DE MADRID,,12/03/2019,CONVENIO APLICACION ESTRATEGIAS DE DESARROLLO LOCAL. ENFOQUE LEADER,
"443557,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,11/03/2019,""Fase local de la Olimpiada de Cl�sicas de la Universitat de Val�ncia, curso 2018/19"","
443556,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/03/2019,Resoluci�n rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convoca una beca de formaci�n universitaria en comunicaci�n interna y externa de cooperaci�n al desarrollo y voluntariado,
443555,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,11/03/2019,Resoluci�n recotral de la Universidad Miguel Hern�ndez de Elche por la que se convoca una beca de formaci�n universitaria en comunicaci�n interna y externa para el Vicerrectrorado de Relaciones Internacionales 2019.,
443436,NO,OTROS,CONSORCI GLOBALLEIDA,,11/03/2019,Convocatoria del concurso para el otorgamiento de los premios E2 Escuela de Emprendedores a�o 2019,
443341,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/03/2019,Resoluci�n de la Universidad Miguel Hern�ndez de Elche por la que se convoca el programa de ayudas de movilidad para actividades de internacionalizaci�n de la docencia de la UMH -programa Destino PDI -  docencia 2019,
443323,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/03/2019,Resoluci�n rectoral de la Universidad Miguel Hern�ndez de Elche por la que se publica la 2� Convocatoria del programa de movilidad internacional ERASMUS+ modalidad pr�cticas 2018/19.,
443277,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,08/03/2019,Resoluci�n de la Universidad Miguel Hern�ndez de Elche por la que se convoca el Programa de ayudas de movilidad para actividades de internacionalizaci�n de la UMH - Programa Destino PAS - Formaci�n 2019.,
"443137,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/03/2019,""Resoluci�n de 19 de Febrero de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra MAHLE al mejor trabajo de final de m�ster con car�cter nacional en el  �rea de la Ingenier�a Mecatr�nica y Electr�nica de"","
"443136,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/03/2019,""Resoluci�n de 19 de Febrero de 2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios C�tedra MAHLE al mejor trabajo de final de master de Ingenier�a Mecatr�nica para el curso 2018/19"","
"443134,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,07/03/2019,Resoluci�n de 18 de febrero de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan la XI Edici�n del Premio de Ideas Comerciales ""Innovaci�n y Excelencia Comercial"" C�tedra CONSUM-UPV,"
"443125,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,07/03/2019,Becas alumnos Escuela Internacional de Doctorado de la URJC encaminadas a conseguir la menc�n de ""Doctor Internacional"","
"443082,NO,OTROS,ADECO BUREBA - ASOCIACI�N PARA EL DESARROLLO COMARCAL BUREBA,,07/03/2019,""CONVOCATORIA DE AYUDAS P�BLICAS, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA PROYECTOS DE CAR�CTER NO PRODUCTIVO DE LA MEDIDA 19 �LEADER� DEL PROGRAMA DE DESARROLLO RURAL DE CASTILLA Y LE�N 2014-2020, A GESTIONAR POR EL GRUPO DE ACCI�N LOCAL ASOCIACI�N P"","
443037,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,07/03/2019,3 Becas para alumnos discapacitados dentro del Programa Fundaci�n ONCE-CRUE para las Universidades Espa�olas,
"442873,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/03/2019,""Resoluci�n de la Vicerrectora de Estudiantes de la Universidad de Oviedo, para la autorizaci�n del gasto y la aprobaci�n de la convocatoria del Programa de pr�cticas externas financiado por la Fundaci�n Banco Sabadell, curso acad�mico 2018-2019"","
442863,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,06/03/2019,Resoluci�n Rectoral de 5 de marzo de 2019 de la Universidad de Cantabria por la que se aprueban las bases reguladoras y se convocan subvenciones para las asociaciones universitarias de estudiantes de la Universidad de Cantabria para el a�o 2019.,
442858,NO,OTROS,UNIVERSIDAD DE ALICANTE,,06/03/2019,ADENDA AL CONVENIO SUSCRITO EN FECHA 13 DE JULIO DE 2017 ENTRE LA UNIVERSIDAD DE ALICANTE  Y LA FUNDACI�N UNIVERSITARIA �LA ALCUDIA� DE INVESTIGACI�N ARQUEOL�GICA,
"442778,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/03/2019,""RESOLUCI�N de 27 de febrero de 2019, del Delegado de Coordinaci�n y Estrategia Universitaria, por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas econ�micas de movilidad de excelencia para docentes e investigadores de la Univers"","
"442732,NO,OTROS,UNIVERSIDAD DE OVIEDO,,06/03/2019,""RESOLUCI�N de 27 de febrero de 2019, del Delegado de Coordinaci�n y Estrategia Universitaria de la Universidad de Oviedo, por la que se autoriza el gasto y se aprueba la convocatoria p�blica de ayudas econ�micas para la incorporaci�n temporal de personal"","
"442693,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/03/2019,""Resoluci�n del 28/02/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca una beca en el marco del Programa Pr�cticas Solidarias 2019 para la realizaci�n de pr�cticas en entidades sociales, ONG"","
442692,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/03/2019,Resoluci�n de 1 de marzo de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convoca una beca en la Edici�n 23� Beca Pedro Marco 2019.,
442691,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/03/2019,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 1 DE MARZO DE 2019 POR LA QUE SE CONVOCAN  AYUDAS DE ACCI�N SOCIAL ALUMNOS UPV CURSO 2018-19,
442544,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,05/03/2019,CONVOCATORIA DE AYUDAS ECON�MICAS A ESTUDIANTES DE GRADO DE LA UNIVERSIDAD DE VALLADOLID CURSO ACAD�MICO 2018-2019,
442387,NO,OTROS,ASOPIVA - ASOCIACI�N PINARES EL VALLE PARA EL DESARROLLO RURAL INTEGRAL,,04/03/2019,CONVOCATORIA DE AYUDAS P�BLICAS EN R�GIMEN DE CONCURRENCIA COMPETITIVA PARA PROYECTOS DE CAR�CTER NO PRODUCTIVO DE LA MEDIDA 19 �LEADER� EN EL MARCO DEL PROGRAMA DE DESARROLLO RURAL DE CASTILLA Y LE�N 2014-2020 A GESTIONAR POR ASOPIVA.,
"442379,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/03/2019,""Bolsas de viaje para actividades de voluntariado en proyectos de cooperaci�n al desarrollo para estudiantes de la Universitat de Val�ncia, curso 2018-2019."","
442366,NO,OTROS,ARACOVE - ASOCIACI�N DE DESARROLLO RURAL ARANJUEZ-COMARCA VEGAS,,04/03/2019,Convocatoria 1/2019 de ayudas LEADER GAL ARACOVE,
442120,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/02/2019,Resoluci�n del Rector por la que se convocan 2  Becas Iberoam�rica Santander Investigaci�n para Estudiantes de Doctorado de la Universitat Polit�cnica de Val�ncia.,
"442119,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/02/2019,""Resoluci�n de 25 de febrero de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VI Edici�n de �IDEAS UPV CHALLENGE� en la UPV para el a�o 2019."","
"441993,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,28/02/2019,""Resoluci�n de 28 de febrero de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan ayudas de matr�cula para la realizaci�n del M�ster en Estudios Interdisciplinares de G�nero, impartido en la Universidad de Salamanca durante e"","
"441992,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,28/02/2019,""RESOLUCI�N del Vicerrectorado de Relaciones con la Sociedad de la Universidad de La Laguna, por la que se convocan dos Becas de Colaboraci�n para el desarrollo del proyecto ULL Solidaria."","
"441991,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,28/02/2019,""Resoluci�n de 28 de febrero de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan ayudas para la realizaci�n del Trabajo de Fin de M�ster correspondiente al M�ster en Estudios Interdisciplinares de G�nero, impartido en la Uni"","
"441982,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,28/02/2019,""Resoluci�n de 28 de febrero de 2019, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan 2 becas de colaboraci�n en la Unidad de Cultura Cient�fica y de la Innovaci�n � Programa Leeureka!, durante el curso acad�mico 2018/2019."","
"441842,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/02/2019,""Resoluci�n del 18/01/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del Programa Cooperaci�n al Desarrollo, destinadas a fomentar la participaci�n del alumnado en programas y proyectos de cooperaci�n al desarr"","
"441800,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/02/2019,Ayudas a asociaciones y colectivos de estudiantes de la Universitat de Val�ncia para la realizaci�n de actividades socioculturales en el marco �De marzo a noviembre por la Igualdad 2019"","
441787,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/02/2019,V edici�n de Parlem d�art dentro del programa art p�blic/universitat p�blica de la Universitat de Val�ncia,
441783,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/02/2019,Ayudas Drac Formaci�n Avanzada 2019 para estudiantes de la Universitat de Val�ncia en el marco del programa de movilidad Drac de la Xarxa Vives de Universidades.,
"441445,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n de 28 de enero de 2019 del rector de la Universitat Polit�cnica de Val�ncia, por la cual se convoca la cuarta edici�n del Concurso START UPV Campus d�Alcoi para el 2019."","
"441444,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Bases de la convocatoria Poliniza Dos 2019 (Trobada d'art urb�),firmadas por el Rector de la Universitat Polit�cnica de Val�ncia con fecha 24 de enero de 2019."","
"441442,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n de fecha 26 de diciembre de 2018 del Rector de la Universitat Polit�cnica de Val�ncia, por la cual se convoca la XVIII edici�n de los premios del Consejo Social de la UPV"","
441441,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,Resoluci�n de 1 de febrero de 2019 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan un premio al mejor trabajo de final de m�ster para el curso 2017/18,
"441440,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n del 20/02/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el VI Concurso de Fotograf�a �Instant�neas de cooperaci�n� para la participaci�n de la comunidad universitaria en la exposici�n de fotograf�as que refle"","
"441437,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n del 20/02/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca el concurso para la realizaci�n del cartel oficial del �XI Encuentro de Proyectos y Pr�cticas de Cooperaci�n al Desarrollo�."","
"441435,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n de 18 de febrero de 2019, del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan por la que se convocan 40 becas de ayuda a la matr�cula para cursar las actividades formativas promovidas por la C�tedra Consum UPV."","
"441431,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,25/02/2019,""Resoluci�n del 15/02/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �BECAS CONSELLERIA DE VIVIENDA, OBRAS P�BLICAS Y VERTEBRACI�N DEL TERRITORIO�. Convocatoria 2019"","
441420,NO,OTROS,ADRIMO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DE LA MORA�A,,25/02/2019,CONVOCATORIA DE CONCESI�N DE AYUDAS LEADER ADRIMO PDF,
441389,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/02/2019,Convocat�ria del Programa de beques per a estudiants llatinoamericans per a cursar estudis de m�ster de l�UJI durant el curs acad�mic 2019/20,
"441384,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,25/02/2019,""Convocatoria 1/2019, Ayudas LEADER, para autoempleo parados en la Sierra Oeste de Madrid"","
"441375,NO,OTROS,SIERRA OESTE - ASOCIACI�N PARA EL DESARROLLO INTEGRAL DE LA SIERRA OESTE DE MADRID,,25/02/2019,""Convocatoria 1/2019, Ayudas LEADER, para inversiones en la Sierra Oeste de Madrid"","
441320,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/02/2019,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA LA COORDINACI�N DEL PROGRAMA DE MUSCULACI�N Y CARDIO DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,
441319,NO,OTROS,UNIVERSIDAD DE ALICANTE,,25/02/2019,CONVENIO ENTRE LA FUNDACI�N BIBLIOTECA VIRTUAL MIGUEL DE CERVANTES Y LA UNIVERSIDAD DE ALICANTE,
"441318,NO,OTROS,UNIVERSIDAD DE ALICANTE,,25/02/2019,""Acuerdo de colaboraci�n entre las Universidades de Murcia, Valladolid,  Europea de Madrid, M�laga, La Rioja, Alicante, Granada, Castilla La Mancha, Las palmas de Gran Canarias e Internacional Men�ndez Pelayo (UIMP) y la Fundaci�n biblioteca Virtual Miguel"","
"441317,NO,OTROS,UNIVERSIDAD DE ALICANTE,,25/02/2019,""CONVENIO DE COLABORACI�N ENTRE REDIT (RED DE INSTITUTOS TECNOL�GICOS DE LA COMUNIDAD VALENCIANA) Y RUVID (RED DE UNIVERSIDADES VALENCIANAS PARA EL FOMENTO DE LA INVESTIGACI�N, EL DESARROLLO Y LA INNOVACI�N)"","
"441273,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/02/2019,""Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se amplia el cr�dito asignado a la convocatoria de ayudas del programa de movilidad Erasmus + con fines de estudios, curso 2018/2019."","
441136,NO,OTROS,CERRATO PALENTINO - ASOCIACI�N PARA EL DESARROLLO RURAL INTEGRAL DEL CERRATO PALENTINO,,22/02/2019,Convocatoria de Concesi�n de Ayudas para la Financiaci�n de Inversiones Productivas Leader del Grupo de Acci�n Local ADRI Cerrato Palentino,
"441063,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,""Resoluci�n del 17/01/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las �AYUDAS Ve2 PR�CTICAS EXTRANJERO�, Convocatoria 2019"","
"441062,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,""Resoluci�n del 10 de diciembre de 2018, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan los premios 2019 al/los trabajos de final de grado CATEDRA AITEX para el curso 2018-19"","
"441061,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,""Resoluci�n de 20 de diciembre de 2018, del Rector de la Univers20 de diciembre de 2018, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan XVI CONCURSO C�TEDRA BLANCA DE VALENCIA �ETSA-UPV, S�MBOLO DE LA IDENTIDAD DE UNA ESCUELA"","
441060,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,Resoluci�n de 19 de diciembre de 2018 del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 10 becas de ayuda a la matr�cula para el curso TECNOLOG�A POSCOSECHA DE C�TRICOS Y OTROS CULTIVOS EN LA COMUNIDAD VALENCIANA 2019 de la UPV -,
441059,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 8 DE ENERO DE 2019 POR LA QUE SE CONVOCAN  AYUDAS DE ACCI�N SOCIAL CAUSA SOBREVENIDA,
"441058,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,21/02/2019,""Resoluci�n de 14 de febrero de 2019, del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan ayudas para la realizaci�n en valenciano del trabajo fin de grado, trabajo fin de m�ster o de la tesis doctoral."","
440939,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/02/2019,Convenio de colaboraci�n entre la Universidad de alicante y la Fundaci�n Parque Cient�fico de Alicante.,
440938,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/02/2019,Convenio de colaboraci�n entre la Universidad de alicante y la Fundaci�n General de la Universidad de Alicante.,
440891,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/02/2019,XXII Mostra art p�blic / universitat p�blica de la Universitat de Val�ncia,
"440876,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/02/2019,""16� edici�n de los Premios Universitat de Val�ncia de Escritura de Creaci�n, curso 2018-2019."","
