C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
495583,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,11/02/2020,Convocatoria TICC�maras 2020-Badajoz,
"495485,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/02/2020,PROGRAMA ""UVEMPR�N BECAS CIUDAD DE VALENCIA"" DIEZ AYUDAS ECON�MICAS PARA PERSONAS TITULADAS POR LA UV QUE REALICEN FORMACI�N PR�CTICA EN EMPRESAS E INSTITUCIONES Y SE ENCUENTREN EMPADRONADAS EN LA CIUDAD DE VALENCIA,"
495091,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,07/02/2020,VII Premio de Igualdad de la Facultat d'Economia.,
"495056,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,06/02/2020,""esoluci�n de 3 de febrero de 2020 del rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca la VIII Edici�n de �IDEAS UPV CHALLENGE� en la UPV para el a�o 2020."","
495023,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,06/02/2020,Convocatoria PIP 2020 Visita Feria Intermodal South America para empresas de C�diz,
"494982,NO,OTROS,UNIVERSIDAD DE ALCAL�,,06/02/2020,Convocatoria de Contrato de Formaci�n de Personal Investigador Predoctoral (FPI) del instituto Universitario de Investigaci�n en Estudios Norteamericanos ""Benjam�n Franklin"" - UAH,"
494940,NO,OTROS,UNIVERSIDAD DE BURGOS,,06/02/2020,Convocatoria Erasmus+- K107- Movilidad de profesores-STA-Bolivia,
494939,NO,OTROS,CANAL DE ISABEL II,,06/02/2020,Subvenci�n para limpieza de los m�rgenes del embalse El Atazar,
"494925,NO,OTROS,UNIVERSIDAD DE BURGOS,,06/02/2020,""Convocatoria de la VII liga de debate universitaria, Trofeo Rector de la Universidad de Burgos (curso 2019/2020)"","
494876,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,05/02/2020,RESOLUCI�N DE LA UNIVERSITAT POLIT�CNICA DE VAL�NCIA DE 8 DE ENERO DE 2019 POR LA QUE SE CONVOCAN  AYUDAS DE ACCI�N SOCIAL CAUSA SOBREVENIDA,
"494843,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/02/2020,""Ayudas Emergents 2019 a  proyectos de creatividad, innovaci�n e inclusi�n  sociocultural"","
"494821,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,""Resoluci� de 8 de maig de 2019 del Rectorat de la Universitat Jaume I, per la que es convoquen els premis Ernest Breva del programa a l�excel�l�ncia acad�mica de l�estudiantat de grau"","
"494820,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,""CONVOCATORIA DE BECA DE ESTUDIO EN EL M�STER UNIVERSITARIO EN ESTUDIOS INTERNACIONALES DE PAZ, CONFLICTOS Y DESARROLLO PARA ESTUDIANTES PROCEDENTES DE PA�SES EMPOBRECIDOS FINANCIADA POR EL AYUNTAMIENTO DE LA VALL D�UIX� 2019"","
494819,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Beca de col�laboraci� per a l'estudiantat del m�ster universitari en Igualtat i G�nere en l'�mbit P�blic i Privat(id 708/1),
"494818,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,""10 ajudes mobilitat per a visitar les Institutions europees, alumnat de l'assignatura GA1224 del grau en GAP"","
494816,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Ajudes a l'estudiantat per a cursar el doble t�tol internacional entre la Universitat de Modena i la Universitat Jaume I,
494815,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Col�laboraci� amb el CENT en projectes d�avaluaci� i formaci� relacionats amb l�impuls digital de la Universitat Jaume I(id 691/1),
494814,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Convocat�ries d'ajudes del M�ster Universitari en Cooperaci� al Desenvolupament per a estudiants procedents  de pa�sos i poblacions estructuralment empobrits Curs 2019/20  (2� Fase),
494813,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Convocat�ria beques-salari UJI-Excelentia-Banco Santander curs 2019/2020,
494812,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Convocat�ries d'ajudes del M�ster Universitari en Cooperaci� al Desenvolupament per a estudiants procedents  de pa�sos i poblacions estructuralment empobrits Curs 2019/20,
494810,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,CONVOCAT�RIA DEL IX PREMI LITERARI EN VALENCI� DE DIVULGACI� CIENTIFICOTECNOL�GICA DE L�ESCOLA SUPERIOR DE TECNOLOGIA I CI�NCIES EXPERIMENTALS,
494809,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Beca per estudiantat Sahraui per cursar estudis del M�ster Universitari en Efici�ncia Energ�tica i Sostenibilitat de la UJI,
494808,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Difusi� de la FCS amb les noves tecnologies(id 621/1),
"494807,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,""Beca de col�laboraci� per dur a terme les activitats pr�pies del M�ster en Psicologia del Treball, de les Organitzacions i en Recursos Humans(id 261/1)"","
"494805,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,""Beca de col�laboraci� de l'Institut Interuniversitari de Desenvolupament Social i Pau (IUDESP) Beca: Beca per a la col�laboraci� en la comunicaci�, publicitat i relacions de l'IUDESP i la C�tedra UNESCO de Filosofia per a la Pau.(id 675/1)"","
494804,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Convocat�ria d'ajudes de matr�cula de la Universitat Jaume I per al curs 2018/2019,
494802,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Premi al millor projecte de disseny i implementaci� de sistemes IoT - Assignatura EI1062- 2018/2019,
494800,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Premis assignatures EI1023 i EI1027 i V Premi ADC sistemes informaci� grau inform�tica 18/19,
494799,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,I Premi  M�ster Cooperaci� al Desenvolupament IIDL-Ciutat de Castell�,
494798,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Convocat�ria d'ajudes per a l'estudiantat amb circumst�ncies personals sobrevingudes curs 2018/2019,
494797,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,BASES DE LA CONVOCAT�RIA DEL II PREMI Al MILLOR TREBALL FINAL DE GRAU I FINAL DE M�STER DE LA C�TEDRA RECIPLASA DE LA GESTI� DE RESIDUS URBANS DE LA UNIVERSITAT JAUME I DE CASTELL�,
494784,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,05/02/2020,Premi Comprom�s Social - Banco Santander,
"494708,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/02/2020,""CONVOCATORIA ANULADA - Tres becas de cursos de alem�n para estudiantes, para 2020"","
"494693,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/02/2020,""Resoluci�n de 31 de enero de 2020 del Rector de la Universidad Polit�cnica de Valencia, por la que se convoca el XIV concurso de fotograf�a digital �Las infraestructuras en la Comunidad Valenciana� para el a�o 2020"","
"494692,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/02/2020,""Resoluci�n del 30/01/2019, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las ayudas del Programa Cooperaci�n al Desarrollo 2020, destinadas a fomentar la participaci�n del alumnado en programas y proyectos de cooperaci�n al"","
"494690,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,04/02/2020,""Resoluci�n del 31/1/2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan las becas del Programa MERIDIES-Cooperaci�n para la participaci�n del alumnado en proyectos de cooperaci�n al desarrollo en pa�ses de �frica, Asia y Lat"","
494619,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,04/02/2020,Convocat�ria d'ajuts destinats a subministraments energ�tics 2020,
494594,NO,OTROS,UNIVERSIDAD DE BURGOS,,04/02/2020,CONVOCATORIA ERASMUS+ - PR�CTICAS SMP (PROYECTO 2019),
"494522,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,03/02/2020,CONVOCATORIA PIP 2020 VISITA FERIA PROWEIN -  CONVOCATORIA ANULADA,"
"494521,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/02/2020,""[CONVOCATORIA ANULADA] Ayudas al estudio de la Universitat de Val�ncia en el curso 2019-20, para el alumnado ganador de la Fase Local de la Olimpiada de Econom�a"","
494410,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/02/2020,CONVOCATORIA DEL XVII PROGRAMA DE BECAS UAH-BSCH �MIGUEL DE CERVANTES� DE RESIDENCIA PARA ESTUDIOS DE MASTER EN LA UNIVERSIDAD DE ALCAL�. CURSO 2020/2021.,
494260,NO,OTROS,CONSORCI D'OSONA DE SERVEIS SOCIALS,,31/01/2020,Ajuts d'urg�ncia social,
494201,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,31/01/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA LA DIFUSI�N DE LOS T�TULOS PROPIOS DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,
494200,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,31/01/2020,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA UNA BECA DE FORMACI�N UNIVERSITARIA EN PERIODISMO Y RADIO.,
"494197,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,30/01/2020,""Resoluci�n de 17 de enero de 2020 del rector de la Universitat Polit�cnica de Val�ncia, por la cual se convoca la quinta edici�n del Concurso START UPV Campus d�Alcoi para el 2020."","
494101,NO,OTROS,C�MARA DE COMERCIO DE JEREZ,,30/01/2020,CONVOCATORIA ANULADA Convocatoria PIP 2020 Visita a Feria ITB Berl�n para empresas de C�diz,
494087,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,30/01/2020,Convocatoria XPANDE Digital 2020-C�mara Badajoz,
494084,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,30/01/2020,Subvenci�n nominativa Fundaci� General Universitat Jaume I,
494075,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,30/01/2020,Bases reguladoras y convocatoria de ayudas para la colaboraci�n con clubes y sociedades an�nimas deportivas de m�ximo nivel de Castilla-La Mancha para la temporada 2019/2020,
494073,NO,OTROS,C�MARA DE COMERCIO DE BADAJOZ,,30/01/2020,Convocatoria XPANDE 2020-C�mara Badajoz,
494058,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,30/01/2020,Premis Mavi Dol� i Gastaldo 2020 al uso del valenciano y la calidad ling��stica en les tesis doctorals inscritas y defendidas en la Universitat de Val�ncia,
"493986,NO,OTROS,UNIVERSIDAD DE OVIEDO,,29/01/2020,""CONVOCATORIA DE 20 BECAS-COLABORACI�N PARA LOS SERVICIOS UNIVERSITARIOS, CURSO ACAD�MICO 2019-2020, EN R�GIMEN DE CONCURRENCIA COMPETITIVA"","
"493825,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,29/01/2020,""Ayudas al estudio de la Universitat de Val�ncia en el curso 2019-2020, para el  alumnado ganador de la Fase Local de la Olimpiada de Historia del Arte."","
"493812,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,28/01/2020,""Resoluci�n de 16 de enero de 2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan XVII CONCURSO C�TEDRA BLANCA DE VALENCIA �ILUMINANDO CON HORMIG�N�."","
"493581,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,27/01/2020,""RESOLUCI�N RECTORAL DE 27 DE ENERO DE 2020 DE LA UNIVERSIDAD COMPLUTENSE DE MADRID, POR LA QUE SE CONVOCA EL IX CONCURSO DE DIVULGACI�N CIENT�FICA"","
"493461,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,27/01/2020,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia 2017-I-IDD-00057, titulado: �IRIS 4.0: Intelligent Recycling System�."","
493368,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,24/01/2020,PROGRAMA PIP -VISITA A FERIA PROWEIN D�SSELDORF 2020,
493348,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,24/01/2020,Bases reguladoras del VII Premio al mejor Trabajo de Fin de M�ster. Facultat d�Economia,
"493329,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,24/01/2020,Bases reguladoras del VIII Premio ""Emprenedoria"" de la Facultad d�Economia,"
"493215,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/01/2020,""[CONVOCATORIA ANULADA] Ayudas al estudio de la Universitat de Val�ncia en el curso 2019-2020, para  el  alumnado ganador de la Fase Local de la Olimpiada de Valenciano"","
"493210,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/01/2020,""Ayudas al estudio de la Universitat de Val�ncia en el curso 2019-2020, para el alumnado ganador de la Fase Local de la Olimpiada de Historia"","
493176,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,23/01/2020,Ayudas al estudio  para el alumnado ganador de la fase local de la Olimpiada  de  Geograf�a de la Universitat de Val�ncia 2019-2020,
"493157,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,23/01/2020,""Resoluci�n de 24/01/2020, de la Universidad de Castilla-La Mancha, por la que se establecen las bases reguladoras y se publica la convocatoria para la selecci�n de beneficiarios y la incorporaci�n de personal de administraci�n y servicios, como gestores d"","
493082,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/01/2020,Extracto de la Resoluci�n Rectoral de la Universitad Miguel Hern�ndez de Elche por la que se publica la 2� convocatoria de ayudas para estudiantes participantes en el programa de movilidad internacional Erasmus + con fines de estudios 2019/2020.,
"492984,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,22/01/2020,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES, EMPLEABILIDAD Y CAMPUS GUAJARA DE LA UNIVERSIDAD DE LA LAGUNA POR LA QUE SE CONVOCA UNA BECA DE COLABORACI�N PARA EL PROGRAMA DE ATENCI�N A ESTUDIANTES CON NECESIDADES ESPEC�FICAS DE APOYO EDUCATIVO (PAED) PAR"","
"492967,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,22/01/2020,""Resoluci�n de 21 de enero de 2020, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan ayudas de matr�cula para la realizaci�n del M�ster en Estudios Interdisciplinares de G�nero, impartido en la Universidad de Salamanca durante el"","
"492931,NO,OTROS,POEDA - ASOCIACI�N POEDA - P�RAMOS �RBIGO ESLA DESARROLLO ASOCIADO,,21/01/2020,""1� Convocatoria de ayudas de proyectos no productivos para la realizaci�n de operaciones conforme a las EDLP en el marco del PDR de Castilla y Le�n 2014-20, medida 19 LEADER, submedida 19.2 del GRUPO DE ACCI�N LOCAL POEDA"","
492928,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,21/01/2020,CANCELADA CONVOCATORIA - PROGRAMA PIP VISITA A FERIA FOODEX 2020,
"492887,NO,OTROS,POEDA - ASOCIACI�N POEDA - P�RAMOS �RBIGO ESLA DESARROLLO ASOCIADO,,21/01/2020,""2�  Convocatoria ayudas de proyectos no productivos para la realizaci�n de operaciones conforme a las EDLP en el marco del Programa de Desarrollo Rural de Castilla y Le�n 2014-2020, medida 19 LEADER, submedida 19.2 del GRUPO DE ACCI�N LOCAL POEDA"","
"492885,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/01/2020,""Ayudas para la realizaci�n de actividades socioculturales en materia de igualdad en la diversidad, gestionadas por el Vicerectorat d'Igualtat, Diversitat i Sostenibilitat a trav�s de la iniciativa ""diversitats""."","
492845,NO,OTROS,C�MARA DE COMERCIO DE M�LAGA,,21/01/2020,CONVOCATORIA ANULADA - Programa PIP - Visita feria ITB BERLIN 2020,
"492674,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/01/2020,""Resoluci�n de 16 de enero de 2020 del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convocan la Tercera Edici�n de los Premios �METALESA, SEGURIDAD VIAL� a los mejores trabajos de final de grado para el a�o 2019, por la empresa Metalesa,"","
492668,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/01/2020,Resoluci�n de 15 de enero del Rector de la Universitat Polit�cnica de Val�ncia por la que se convocan 2  Becas Iberoam�rica Santander Investigaci�n para Estudiantes de Doctorado de la Universitat Polit�cnica de Val�ncia.,
"492664,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,20/01/2020,""Resoluci�n del 15/01/2020, del Rector de la Universitat Polit�cnica de Val�ncia, por la que se convoca �La UPV con los Objetivos de Desarrollo Sostenible. II Concurso de Trabajos Fin de Grado y Tesinas Fin de Master en pro del Desarrollo Humano Sostenible"","
492659,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,20/01/2020,PROGRAMA PIP -VISITA A FERIA HONG KONG INTERNATIONAL JEWELLERY SHOW 2020,
492302,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,beques UBE de mobilitat internacional amb el Jap� durant els cursos 2018-2019 i 2019-2020 en l��rea d�Enginyeria Qu�mica.,
492301,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Convocat�ria de beques Banco Santander per a l'assist�ncia a Col�nies cient�fiques i Col�nies jur�dico-econ�miques en la Universitat Jaume I 2018/2019,
"492300,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Scholarships in the International Master in Peace, Conflict and Development Studies addressed to students coming from impoverished countries, funded by the Valencian Government (Generalitat Valenciana)"","
492298,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Convocat�ria d�ajudes adre�ades a l�estudiantat de l�Escola de Doctorat de la Universitat Jaume I per a la realitzaci� d�activitats formatives,
492294,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Convocat�ria d'una beca per a la Galeria Octubre,
492293,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Beca d�iniciaci� a la investigaci� (Projecte 18I372 �AN�LISIS DE LA INFLUENCIA EN LAS PERCEPCIONES DEL USO DE NUEVAS TECNOLOG�AS DE PRESENTACI�N DE PRODUCTO....�),
"492292,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Primera convocat�ria de beques per a la realitzaci� de pr�ctiques acad�miques externes en la Conselleria d�Habitatge, Obres P�bliques i Vertebraci� del Territori i la Conselleria d'Agricultura, Medi Ambient, Canvi Clim�tic i Desenvolupament"","
"492287,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Dues beques d�iniciaci� a la investigaci� (Projecte 19I364 �REALITZACI� DE GUIES DID�CTIQUES DEL CASTELL VELL...�) � Director: Sergi Selma Castell, departament de Pedagogia i Did�ctica de les Ci�ncies Socials, la Llengua i la Literatura."","
"492286,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Beca d�iniciaci� a la investigaci� (Projecte 16I359 �DESARROLLO, CARACTERIZACI�N Y OPTIMIZACI�N DE FLUIDOS DE TRANSPORTE DE CALOR...�)� Director/a: Leonor Hern�ndez L�pez, departament d'Enginyeria Mec�nica i Construcci�."","
492285,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Beca de col�laboraci� per Oculus(id 670/1),
"492284,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Beca d�iniciaci� a la investigaci� (Projecte 17I388 �ESTUDI DE L'ENVELLIMENT DE LES BATERIES EN APLICACIONS D'AUTOCONSUM...�) � Director: H�ctor Beltr�n San Segundo, del departament d�Enginyeria de Sistemes Industrials i Disseny."","
"492283,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Col�laborar en els tallers de fotografia, r�dio, v�deo i producci� en el Laboratori de Comunicaci� Audiovisual i Publicitat (LABCAP)(id 399/1)"","
492282,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Col�laborar en tasques pr�pies del Laboratori de Socioling��stica de l'UJI(id 94/1),
492281,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Col�laboraci� en els projectes del CENT d'aplicaci� de noves tecnologies a la doc�ncia(id 604/1),
"492279,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Col�laborar en els tallers de fotografia, r�dio, v�deo i Producci� en el Laboratori de Comunicaci� Audiovisual i Publicitat(id 53/1)"","
"492277,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Dues beques d�iniciaci� a la investigaci�, (Projecte 18I411 �ADAPTACI�N DE ALGORITMOS DE CONTROL PID AL CONTEXTO...�) � Director: Julio Ariel Romero P�rez, departament d�Enginyeria de Sistemes Industrials i Disseny."","
492276,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Premi M�nica Garc�a-Renedo. Investigaci� i pr�ctica sobre promoci� de la resili�ncia.,
492273,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,Beca de col�laboraci� per al Programa UJI H�bitat Saludable(id 650/1),
"492272,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/01/2020,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 1), projecte 18I420 �GENERACI�N E IMPLEMENTACI�N DE AGARRES REALISTAS EN MANOS...�) � Directora: Marta Covadonga Mora Aguilar, departament d�Enginyeria Mec�nica i Construcci�"","
