C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
398140,NO,COMUNIDAD FORAL DE NAVARRA,DEPARTAMENTO DE RELACIONES CIUDADANAS E INSTITUCIONALES,,10/05/2018,Concesi�n directa Fundaci�n Amado Alonso para Premio Internacional de Cr�tica Literaria,
"398134,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,""Subv. Nominativa 2018 Prepagable a la Fundaci�n Secretariado Gitano para ejecuci�n del programa 'Itinerarios integrados, Inclusion Sociolaboral Poblaci�n Gitana'."","
398126,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la Federaci�n de Asociaciones Gitanas Extreme�as (FAGEX) para la ejecuci�n del Programa de Coordinaci�n y Participaci�n Social 2018.,
398124,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la UEX para financiaci�n del programa 'VOLUNTARIADO UNIVERSIDAD DE EXTREMADURA',
398123,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a la Asociaci�n Grupo Joven para el Programa Conciliaci�n Familiar Barrio Suerte de Saavedra de Badajoz.,
398121,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 Prepagable a Fundaci�n Banco de Alimentos de Badajoz para apoyo a la gesti�n y a la distribuci�n de alimentos.,
398119,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,10/05/2018,Subv. Nominativa 2018 a FAGEX para financiaci�n del programa OCTUBRE MES DE LA CULTURA GITANA 2018,
398117,NO,ARAG�N,DIRECCI�N GENERAL DE CULTURA Y PATRIMONIO,,10/05/2018,SUBVENCI�N NOMINATIVA A LA FUNDACI�N CENTRO BU�UEL CALANDA,
"398116,NO,ILLES BALEARS,""CONSEJER�A DE PARTICIPACI�N, TRANSPARENCIA Y CULTURA"",,10/05/2018,""Resoluci� de la consellera de Cultura, Participaci� i Esports de concessi� d'una subvenci� directa a favor de l'entitat F�rum per a la Mem�ria d'Eivissa i Formentera"","
398115,NO,ILLES BALEARS,DIRECCI�N GENERAL DE COOPERACI�N,,10/05/2018,Subvencions per executar projectes de cooperaci� per al desenvolupament 2018,
"398114,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE PRESIDENCIA, RETO DEMOGR�FICO, IGUALDAD Y TURISMO"",,09/05/2018,""Resoluci�n de 7 de mayo de 2018, de la Consejer�a de Presidencia y Participaci�n Ciudadana, por la que se autoriza el gasto y se convocan subvenciones a entidades sin �nimo de lucro para la realizaci�n de actividades de recuperaci�n, difusi�n y conocimi"","
"398113,NO,PRINCIPADO DE ASTURIAS,""AGENCIA DE CIENCIA, COMPETITIVIDAD EMPRESARIAL E INNOVACI�N"",,09/05/2018,""RESOLUCI�N DE 8/05/2018, DEL IDEPA, QUE APRUEBA LA CONVOCATORIA PARA LA CONCESI�N DE SUBVENCIONES DIRIGIDAS A PYMES DEL PRINCIPADO DE ASTURIAS EN EL MARCO DEL PROGRAMA DE APOYO A LA INICIATIVA EMPRESARIAL DE LAS PYMES, EJERCICIO 2018."","
"398096,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,09/05/2018,Apoyo entidades sin �nimo de lucro,"
398095,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,09/05/2018,MASTERES UNIVERSITARIOS EMIGRANTES UNIVERSIDAD DE LAS PALMAS,
398094,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,09/05/2018,ORDEN MTAS 13 ABRIL 1994 FOMENTO EMPLEO TRABAJADORES CON DISCAPACIDAD RD 1451/1983 11 DE MAYO (CONTRATACI�N INDEFINIDA),
"398093,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,09/05/2018,L�nea de Actuaci�n 1,"
398090,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,09/05/2018,Concesi�n de ayudas y becas a personas desempleadas que participan en cursos de formaci�n de oferta y/o pr�cticas profesionales no laborales.,
"398089,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,09/05/2018,CASCO HISTORICO FONTANALES DE MOYA,"
398088,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,09/05/2018,ORDEN MTAS 13 ABRIL 1994 FOMENTO EMPLEO TRABAJADORES CON DISCAPACIDAD RD 1451/1983 11 DE MAYO (CONTRATACI�N INDEFINIDA),
"398087,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,09/05/2018,SUBVENCIONES DIRECTAS,"
"398086,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,09/05/2018,SUBVENCIONES DIRECTAS,"
"398085,NO,CANARIAS,""CONSEJER�A DE EMPLEO, POL�TICAS SOCIALES Y VIVIENDA"",,09/05/2018,SUBVENCION NOMINADA,"
398084,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,09/05/2018,PRODAE,
"398064,NO,CASTILLA Y LE�N,SERVICIO P�BLICO DE EMPLEO DE CASTILLA Y LE�N,,09/05/2018,""Resoluci�n de 7 de mayo de 2018 del ECYL  por la que se convocan subvenciones cofinanciadas por el FSE, dirigidas a entidades Locales de CyL, para la contrataci�n  de personas con discapacidad para la realizaci�n de obras y servicios de inter�s p�blico"","
"398042,NO,GALICIA,CONSELLER�A DE MEDIO AMBIENTE Y CAMBIO CLIM�TICO,,09/05/2018,""Colaboraci�n servicios de rehabilitaci�n y atenci�n especializada, espec�fica e indivudualizada a los afectaos del da�o celebral, actuaciones de inter�s p�blico, social y humanitario."","
398036,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,09/05/2018,Subv. Nominativa 2018 Prepagable a la Asociaci�n de Vecinos Nuestra Se�ora de la Asunci�n para el programa de Conciliaci�n Familiar Barrio del Gurug�.,
398034,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,09/05/2018,Subv. Nominativa 2018 Prepagable a C�ritas Diocesana de Coria-C�ceres para financiar el programa Atenci�n a personas sin hogar y/o en situaci�n de exclusi�n social,
398031,NO,EXTREMADURA,CONSEJER�A DE SANIDAD Y POL�TICAS SOCIALES,,09/05/2018,Subv. Nominativa 2018 Prepagable a Asoc. Banco de Alimentos de C�ceres para apoyo a la gesti�n y a la distribuci�n de alimentos,
398018,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,09/05/2018,Subv. Nominativa 2018 Prepagable a la UEx para financiaci�n del Consejo Social de la Universidad de Extremadura,
398012,NO,GALICIA,INSTITUTO ENERG�TICO DE GALICIA (INEGA),,09/05/2018,Convenio colaboraci�n INEGA-Fundaci�n Monte do Gozo-Proxecto Home Galicia,
"398011,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE SALUD P�BLICA Y DEL SISTEMA SANITARIO P�BLICO,,09/05/2018,""DECRETO 217/2017, POR EL QUE SE APRUEBAN LAS BASES PARA LA CONCESION DE SUBVENCIONES DIRECTAS AL COLECTIVO DE PENSIONISTAS"","
"398010,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE SALUD P�BLICA Y DEL SISTEMA SANITARIO P�BLICO,,09/05/2018,""DECRETO 215/2017, POR EL QUE SE APRUEBAN LAS BASES PARA LA CONCESION DE SUBVENCIONES DIRECTAS AL COLECTIVO DE PERSONAS MENORES DE EDAD."","
"398009,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE SALUD P�BLICA Y DEL SISTEMA SANITARIO P�BLICO,,09/05/2018,""DECRETO 216/2017, POR EL QUE SE APRUEBAN LAS BASES PARA LA CONCESION DE SUBVENCIONES DIRECTAS AL COLECTIVO DE PERSONAS CON DIVERSIDAD FUNCIONAL."","
"398006,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE SALUD P�BLICA Y DEL SISTEMA SANITARIO P�BLICO,,09/05/2018,""DECRETO 52/2018, DE 27 DE ABRIL, POR EL QUE SE APRUEBAN LAS BASES Y LA CONVOCATORIA PARA LA CONCESION DE SUBVENCIONES DIRECTAS AL COLECTIVO DE PERSONAS EN SITUACION DE DESEMPLEO."","
"397980,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE MEDIO AMBIENTE, AGRICULTURA E INTERIOR"",,09/05/2018,AYUDAS A CCLL FOMENTO INVERS.INFRAESTR.AGRAR.USO COM�N CONVOCATORIA 2018,"
397972,NO,LA RIOJA,CONSEJER�A DE DESARROLLO ECON�MICO E INNOVACI�N,,09/05/2018,CONVENIO ASOCIACI�N CULTURAL RIOJ A FILARMON�A,
"397957,NO,COMUNITAT VALENCIANA,SECRETAR�A AUTON�MICA DE PARTICIPACI�N Y TRANSPARENCIA,,09/05/2018,""Convenio de colaboraci�n entre la Generalitat, a traves de la Conselleria de Transparencia, Responsabilidad Social, Participaci�n y Cooperaci�n y la Universidad de Alicante para la creaci� y mantenimiento de una C�tedra de Responsabilidad Social"","
"397934,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,Convenio de colaboraci�n entre la Secretar�a Xeral da Emigraci�n y Casa de Galicia de Montevideo para el desarrollo de programas de atenci�n socio sanitaria destinados a las personas de origen gallego residentes en Montevideo,"
"397930,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,""Convenio de colaboraci�n entre la Secretar�a Xeral da Emigraci�n y el Centro gallego de Mar del Plata, con la finalidad de contribuir a la atenci�n de las necesidades socio asistenciales b�sicas de los ciudadanos galleos residentes en Mar del Plata"","
"397928,NO,CIUDAD AUT�NOMA DE CEUTA,CONSEJER�A DE MEDIO AMBIENTE Y SOSTENIBILIDAD,,09/05/2018,""2017 CONVENIO DE COLABORACI�N ENTRE LA CIUDAD DE CEUTA Y LA SOCIEDAD DE CAZADORES, PESCADORES Y SILVESTRISTRAS DE CEUTA"","
"397925,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,Orden de 8 de mayo de 2018 Convocatoria L�nea 1 subvenciones Entidades Locales para Dise�o y elaboraci�n Planes Locales de Intervenci�n en Zonas Desfavorecidas,"
"397922,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,09/05/2018,""Autorizaci�n de gasto para concesi�n directa de subvenci�n al Ayto. de Tudela para encargo a TRAGSA del ""Proyecto Acondicionamiento y Enlaces camino agricola Autov�a del Ebro, tramo derecho"""","
"397919,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,""Convenio de colaboraci�n entre la Secretar�a General de la Emigraci�n y el Hogar gallego para ancianos de Bos Aires, para contribuir a la atenci�n de las necesidades socio asistenciales b�icas de los ciudadanos gallegos residentes en Bos Aires"","
"397914,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.2 Individuales personas con discapacidad"","
"397911,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.3 Formaci�n j�venes en situaci�n de vulnerabilidad"","
"397910,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,09/05/2018,CONVENIO DE COLABORACI�N ENTRE LA C.A.M. Y EL CLUB MELIESTAR PARA EL DESARROLLO DE ACTIV. DEPORT. EN CATEGOR�A NACIONAL ( TERCERA DIVISI�N F�TBOL 11 ),"
"397909,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc.competitiva 2018 L.1 Individuales personas mayores"","
"397908,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,Convenio de colaboraci�n entre la Secretar�a Xeral da Emigraci�n y el Hogar Espa�ol de Montevideo para contribu�r a la atenci�n de las necesidades socio asistenciales b�sicas de los ciudadanos gallegos residentes en Montevideo,"
"397905,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,09/05/2018,""Ayudas curso 2018-19 de la Modalidad C (Psicoterapia) al alumnado con necesidades espec�ficas de apoyo educativo, s/ Orden de 30 de abril de 2018 que las convoca"","
"397904,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,09/05/2018,""Ayudas curso 2018-19 de la Modalidad B (Apoyo educativo domiciliario al alumnado convaleciente) al alumnado con necesidades espec�ficas de apoyo educativo, s/ Orden de 30 de abril de 2018 que las convoca"","
"397903,NO,EXTREMADURA,CONSEJER�A DE EDUCACI�N Y EMPLEO,,09/05/2018,""Ayudas curso 2018-19 de la Modalidad A (Atenci�n logop�dica) al alumnado con necesidades espec�ficas de apoyo educativo, s/ Orden de 30 de abril de 2018 que las convoca"","
"397902,NO,REGI�N DE MURCIA,""CONSEJER�A DE POL�TICA SOCIAL, FAMILIAS E IGUALDAD"",,09/05/2018,ORDEN de 30 de abril de 2018 de la Consejer�a de Familia e Igualdad de Oportunidades relativa a la concesi�n de una subvenci�n nominativa a la red de lucha contra la pobreza y la exclusi�n social de la Regi�n de Murcia (EAPN-RM),"
"397900,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,Convenio de colaboraci�n entre a Secretar�a Xeral da Emigraci�n e o Centro Gallego de Maracaibo para o establecementodun punto de informaci�n e asesoramento en Maracaibo (Venezuela),"
"397898,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,09/05/2018,CONVENIO DE COLABORACI�N ENTRE LA C.A.M. Y EL CLUB MELISTAR PARA EL DESARROLLO DE ACTIV. DEPORT. DE CATEGOR�A NACIONAL (SEGUNDA B F�TBOL SALA),"
"397893,NO,GALICIA,""CONSELLER�A DE EMPLEO, COMERCIO Y EMIGRACI�N"",,09/05/2018,Convenio de colaboraci�n entre a Secretar�a X da Emigraci�n coa Fundaci�n +34 para a atenci�n das persoas galegas que se atopen en situaci�n de privaci�n de libertade no exterior e especial necesidade,"
"397892,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,09/05/2018,""Convocatoria de una beca de postgraduado para el Negociado de Laboratorio Enol�gico, con titulaci�n de T�cnico Superior en las familias profesionales de Industrias Alimentarias y Qu�mica o T�cnico Superior Anatom�a Patol�gica y Citodiagn�stico y otras"","
"397891,NO,COMUNIDAD FORAL DE NAVARRA,""DEPARTAMENTO DE DESARROLLO RURAL, MEDIO AMBIENTE Y ADMINISTRACI�N LOCAL"",,09/05/2018,""Convocatoria de una beca de postgraduado para el Negociado de Laboratorio Enol�gico, con titulaci�n de T�cnico Superior en las familias profesionales de Industrias Alimentarias y Qu�mica o T�cnico Superior Anatom�a Patol�gica y Citodiagn�stico y otras"","
397886,NO,REGI�N DE MURCIA,CONSEJER�A DE FOMENTO E INFRAESTRUCTURAS,,09/05/2018,Subvenci�n nominativa a Columbares Ley PGRM 2017,
"397882,NO,CASTILLA-LA MANCHA,""DIRECCI�N GENERAL DE UNIVERSIDADES, INVESTIGACI�N E INNOVACI�N"",,09/05/2018,AYUDAS CONTRATACI�N DE TECN�LOGOS EN EMPRESAS Y CENTROS TECNOL�GICOS (2018),"
"397881,NO,EXTREMADURA,""CONSEJER�A DE MEDIO AMBIENTE Y RURAL, POL�TICAS AGRARIAS Y TERRITORIO"",,09/05/2018,""Ayudas 2018 a cotos de caza para la contrataci�n de personal que realice tareas de vigilancia y gesti�n de la caza, s/ Orden de 2 de mayo de 2018 que las convoca"","
"397878,NO,GALICIA,""CONSELLER�A DE EDUCACI�N, CIENCIA, UNIVERSIDADES E FORMACI�N PROFESIONAL"",,09/05/2018,ORDEN de 24 de abril de 2018 por la que se convocan ayudas econ�micas para el alumnado que realiza formaci�n pr�ctica en centros de trabajo,"
397872,NO,CATALU�A,AG�NCIA CATALANA DE COOPERACI� AL DESENVOLUPAMENT,,09/05/2018,Promoci�n de los derechos de las mujeres y de las ni�as en Kolda,
"397868,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.6 EELL para atenc.inmigrantes y emigr."","
"397867,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.12 Programas sensibilizaci�n voluntariado"","
"397866,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.7 Mantenimant. Ent. Privadas Drogodependencias y  Adicciones"","
"397865,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.13 Programas Formaci�n Mayores Univers."","
"397864,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.10 Manten. Ent. Privadas acci�n social 2018"","
"397863,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.8 Igualdad de trato y no discriminaci�n personas LGTBI y sus familiares"","
"397862,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.11 Programas acci�n social entidades privadas"","
"397861,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.5 Institucionales Prog y Mant.Discapacidad"","
"397860,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,09/05/2018,""Orden de 8 de mayo de 2018, Consejer�a Igualdad y Pol�ticas Sociales, conc. competitiva 2018 L.14 Institucionales Programas y Mantenimiento Mayores"","
"397859,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE CULTURA, POL�TICA LING��STICA Y TURISMO"",,08/05/2018,Convocatoria p�blica de subvenciones con destino a Federaciones Deportivas del Principado de Asturias para la financiaci�n de sus programas,"
"397858,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE HACIENDA, JUSTICIA Y ASUNTOS EUROPEOS"",,08/05/2018,Subvenci�n nominativa a la Universidad de Oviedo para el para la elaboraci�n y publicaci�n de proyecciones sobre la evoluci�n econ�mica y sectorial del Principado de Asturias por el grupo Hispalink-Asturias,"
"397857,NO,PRINCIPADO DE ASTURIAS,""CONSEJER�A DE HACIENDA, JUSTICIA Y ASUNTOS EUROPEOS"",,08/05/2018,Subvenci�n nominativa de la Consejer�a de Hacienda y Sector P�blico a la Fundaci�n Universidad de Oviedo para un estudio de seguimiento de la competitividad,"
397856,NO,PRINCIPADO DE ASTURIAS,SERVICIO P�BLICO DE EMPLEO DEL PRINCIPADO DE ASTURIAS,,08/05/2018,CONVOCATORIA DE SUBVENCIONES PARA LA REALIZACION DE ACCIONES DE ORIENTACION PROFESIONAL PARA EL EMPLEO Y ASISTENCIA PARA EL AUTOEMPLEO 2018/2020,
397855,NO,ANDALUC�A,D. G. DE PERSONAS CON DISCAPACIDAD,,08/05/2018,Subvenci�n Nominativa Fundaci�n Almeriense de Tutela  2018,
397853,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,OM 16 de octubre 1.998,
397852,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,08/05/2018,MASTERES EMIGRANTES UNIVERSIDAD DE LA LAGUNA,
397851,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,SUBVENCION COSTES SALARIALES,
397850,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,Concesi�n de ayudas y becas a personas desempleadas que participan en cursos de formaci�n de oferta y/o pr�cticas profesionales no laborales,
397849,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,Convocatoria de concesi�n de becas y ayudas para alumnos desempleados de acciones formativas,
397848,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,08/05/2018,Subvenci�n directa car�cter humanitario residentes en Venezuela,
397847,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,08/05/2018,SUFRAGAR GASTOS DE LA COMPRA DE MATERIAL INVENTARIABLE,
397846,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,08/05/2018,SUFRAGAR GASTOS GENERALES,
397845,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,PRODAE,
397844,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,08/05/2018,PRODAE 2018,
"397837,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE CULTURA, TURISMO Y DEPORTE"",,08/05/2018,SUBVENCI�N NOMINATIVA FUNDACI�N REAL F�BRICA DE TAPICES A�O 2018.,"
"397836,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,08/05/2018,SUBVENCI�N NOMINATIVA FUND.INSTITUTO ORTEGA Y GASSET,"
"397835,NO,COMUNIDAD DE MADRID,""CONSEJER�A DE EDUCACI�N, CIENCIA Y UNIVERSIDADES"",,08/05/2018,FUNDACI�N UNIVERSIDAD EMPRESA,"
"397834,NO,CATALU�A,""DEPARTAMENT D'AGRICULTURA, RAMADERIA, PESCA I ALIMENTACI�"",,08/05/2018,Subvenci�n directa a favor de la Federaci� Catalana de la ra�a Bruna dels Pirineus (FEBRUPI) para sufragar los gastos de su programa de actividades para el a�o 2018.,"
397832,NO,CATALU�A,AG�NCIA DE GESTI� D'AJUTS UNIVERSITARIS I DE RECERCA (AGAUR),,08/05/2018,Convocatoria de ayudas a las universidades del sistema universitario de Catalu�a para actuaciones de fomento y uso de las lenguas en el �mbito universitario (INTERLINGUA 2018).,
397816,NO,CIUDAD AUT�NOMA DE CEUTA,CONSEJER�A DE MEDIO AMBIENTE Y SOSTENIBILIDAD,,08/05/2018,CONVENIO DE COLABORACI�N CIUDAD AUT�NOMA DE CEUTA Y FEDERACI�N PROV.AA.VV. DE CEUTA- ACTIVIDADES PROPIAS 2018,
"397774,NO,ANDALUC�A,D. G. DE PERSONAS CON DISCAPACIDAD,,08/05/2018,""Orden de 8 de mayo de 2018 de CIPS, convocatoria 2018 subvenciones c. competitiva L.2 Subv. inst. accesib.infraestructura social a personas con discapacidad"","
"397772,NO,ANDALUC�A,""CONSEJER�A DE INCLUSI�N SOCIAL, JUVENTUD, FAMILIAS E IGUALDAD"",,08/05/2018,""Orden de 8 de mayo de 2018 de C.Igualdad y P.S., convocatoria 2018 subvenciones c. competitiva L.1 Inversi�n Centros Drogadicc. y Adicciones."","
"397768,NO,CIUDAD AUT�NOMA DE MELILLA,""CONSEJER�A DE EDUCACI�N, JUVENTUD Y DEPORTES"",,08/05/2018,CONV. DE COLAB. ENTRE LA C.A.M. Y ASPANIES MELILLA PARA EL FOMENTO DE LA ACTIV. F�SCIA COMO MEDIO DE MEJORA A LA DISCAPACIDAD 2018,"
